VehicleId,brand + Model,MPGe,MPG,HP,drivetrain,cost_vehicle,cost_fuel,cost_maintenance,emit_vehicleprod,emit_batteryprod,emit_fuelprod,emit_fuelcons,Brands,Brandsid
35772,Chevrolet Colorado 2WD 2.5L,-1,21,200.0,RWD,232.0,140.0,87.6,42.5,,99.6,406.0,Chevrolet,9
35773,Chevrolet Colorado 2WD 3.6L,-1,21,308.0,RWD,245.0,145.0,89.0,44.7,,103.0,420.0,Chevrolet,9
35774,GMC Canyon 2WD 2.5L,-1,21,200.0,RWD,232.0,140.0,87.6,42.5,,99.6,406.0,GMC,15
35775,GMC Canyon 2WD 3.6L,-1,21,308.0,RWD,245.0,145.0,89.0,43.8,,103.0,420.0,GMC,15
35776,Chevrolet Colorado 4WD 2.5L,-1,21,200.0,AWD,266.0,142.0,91.1,44.7,,101.0,413.0,Chevrolet,9
35778,Chevrolet Colorado 4WD 3.6L,-1,20,308.0,AWD,279.0,152.0,92.4,47.1,,108.0,442.0,Chevrolet,9
35781,GMC Canyon 4WD,-1,20,308.0,AWD,279.0,152.0,92.4,45.5,,108.0,442.0,GMC,15
35782,Kia Sedona,-1,20,276.0,FWD,267.0,147.0,91.2,46.7,,105.0,427.0,Kia,23
35783,Volkswagen Atlas 4motion 2.0L,-1,22,235.0,AWD,294.0,138.0,93.9,46.5,,98.2,400.0,Volkswagen,44
35789,Bentley Bentayga (2020),46,19,443.0,AWD,1338.0,155.0,206.0,51.0,13.1,215.0,243.0,Bentley,5
35790,Nissan Leaf (40 kW-hr battery pack) (2020),111,-1,147.0,FWD,212.0,35.2,61.5,32.6,20.0,133.0,,Nissan,35
35791,Nissan Leaf (62 kW-hr battery pack) (2020),108,-1,214.0,FWD,270.0,36.3,65.4,33.0,31.0,138.0,,Nissan,35
35792,Nissan Leaf SV/SL (62 kW-hr battery pack) (2020),104,-1,214.0,FWD,289.0,37.5,66.8,33.2,31.0,142.0,,Nissan,35
35793,Toyota GR Supra 3.0L,-1,25,382.0,RWD,447.0,154.0,109.0,38.1,,84.9,346.0,Toyota,43
35794,MINI Cooper S Hardtop 2 door Auto,-1,29,189.0,FWD,245.0,131.0,89.0,33.7,,72.2,295.0,MINI,29
35795,MINI Cooper S Hardtop 4 door Auto,-1,29,189.0,FWD,254.0,131.0,89.9,34.8,,72.2,295.0,MINI,29
35796,Subaru Ascent,-1,23,260.0,AWD,283.0,128.0,92.9,46.6,,91.0,371.0,Subaru,41
35797,Subaru Ascent Limited/Touring,-1,22,260.0,AWD,347.0,134.0,99.4,47.2,,95.1,388.0,Subaru,41
35798,BMW 330e,75,28,288.0,RWD,340.0,98.4,104.0,41.6,9.09,136.0,155.0,BMW,4
35800,BMW 330e xDrive,67,25,288.0,AWD,357.0,114.0,106.0,42.4,9.09,148.0,187.0,BMW,4
35802,BMW i3 with Range Extender (2020),100,30,170.0,RWD,358.0,51.3,107.0,31.1,32.0,141.0,23.0,BMW,4
35803,BMW i3s with Range Extender (2020),100,30,181.0,RWD,386.0,51.3,110.0,31.4,32.0,141.0,23.0,BMW,4
35805,Honda Pilot FWD,-1,23,280.0,FWD,283.0,132.0,92.8,42.9,,93.7,382.0,Honda,17
35806,Honda Pilot AWD,-1,22,280.0,AWD,301.0,138.0,94.6,44.3,,98.2,400.0,Honda,17
35811,Porsche Cayenne e-Hybrid (2020),41,21,455.0,AWD,659.0,159.0,137.0,50.6,10.7,191.0,272.0,Porsche,38
35812,Porsche Cayenne e-Hybrid Coupe (2020),41,21,455.0,AWD,710.0,159.0,142.0,51.4,10.7,191.0,272.0,Porsche,38
35813,Toyota Corolla 1.8L Auto,-1,33,139.0,FWD,176.0,90.0,82.0,34.1,,64.0,262.0,Toyota,43
35815,Toyota Corolla XLE,-1,32,139.0,FWD,214.0,92.8,85.9,35.2,,66.1,270.0,Toyota,43
35816,Toyota Corolla Hybrid,-1,53,121.0,FWD,207.0,56.7,85.2,32.5,1.1,40.4,166.0,Toyota,43
35817,Toyota Corolla 2.0L Auto,-1,34,169.0,FWD,197.0,86.4,84.2,35.8,,61.5,252.0,Toyota,43
35818,Toyota Corolla 2.0L Manual,-1,32,169.0,FWD,203.0,93.8,84.8,35.3,,66.8,273.0,Toyota,43
35819,Toyota Corolla XSE,-1,34,169.0,FWD,228.0,88.2,87.2,36.1,,62.8,257.0,Toyota,43
35821,Porsche Taycan 4S (2020),69,-1,522.0,AWD,845.0,56.3,104.0,38.6,39.6,213.0,,Porsche,38
35822,Lexus LC 500h,-1,29,354.0,RWD,857.0,133.0,151.0,46.5,,73.0,298.0,Lexus,26
35823,Lexus LC 500,-1,19,471.0,RWD,817.0,202.0,147.0,45.8,,111.0,453.0,Lexus,26
35824,Hyundai Kona FWD 1.6L,-1,30,175.0,FWD,195.0,100.0,83.9,35.2,,71.5,292.0,Hyundai,18
35825,Hyundai Kona FWD 2.0L,-1,29,147.0,FWD,229.0,101.0,87.4,34.0,,72.2,295.0,Hyundai,18
35826,Kia Sportage FWD 2.0L,-1,23,240.0,FWD,296.0,130.0,94.2,40.3,,92.5,377.0,Kia,23
35827,Kia Sportage FWD 2.4L,-1,26,181.0,FWD,211.0,116.0,85.6,37.4,,82.6,337.0,Kia,23
35828,BMW X3 M,-1,16,473.0,AWD,613.0,243.0,126.0,48.1,,134.0,544.0,BMW,4
35830,BMW X4 M,-1,16,473.0,AWD,644.0,243.0,129.0,47.9,,134.0,544.0,BMW,4
35834,Hyundai Kona AWD 1.6L,-1,27,175.0,AWD,207.0,109.0,85.2,36.9,,77.8,318.0,Hyundai,18
35835,Hyundai Kona AWD 2.0L,-1,27,147.0,AWD,241.0,110.0,88.6,35.6,,78.5,321.0,Hyundai,18
35836,Kia Sportage AWD 2.0L,-1,21,240.0,AWD,309.0,142.0,95.5,41.1,,101.0,413.0,Kia,23
35837,Kia Sportage AWD 2.4L,-1,23,181.0,AWD,225.0,132.0,86.9,38.5,,93.8,383.0,Kia,23
35838,Subaru Crosstrek AWD 2.0L Manual,-1,25,152.0,AWD,195.0,121.0,84.0,35.8,,86.0,351.0,Subaru,41
35839,Subaru Crosstrek AWD 2.0L Auto,-1,30,152.0,AWD,207.0,99.2,85.2,36.4,,70.6,289.0,Subaru,41
35840,Subaru Crosstrek AWD 2.5L Auto,-1,30,182.0,AWD,233.0,100.0,87.7,37.0,,71.3,291.0,Subaru,41
35841,Volkswagen Atlas Cross Sport 4motion 2.0L,-1,22,235.0,AWD,287.0,138.0,93.3,45.4,,98.2,400.0,Volkswagen,44
35842,Hyundai Palisade FWD,-1,22,291.0,FWD,285.0,138.0,93.1,44.1,,98.2,400.0,Hyundai,18
35844,Hyundai Palisade AWD,-1,21,291.0,AWD,300.0,142.0,94.6,45.4,,101.0,413.0,Hyundai,18
35845,Bugatti Divo (2020),-1,10,1500.0,AWD,47390.0,369.0,4858.0,45.7,,203.0,826.0,Bugatti,6
35846,Nissan Frontier 2WD (2020),-1,20,310.0,RWD,235.0,147.0,88.0,44.5,,105.0,427.0,Nissan,35
35847,Nissan Frontier 4WD (2020),-1,19,310.0,AWD,260.0,155.0,90.6,46.3,,110.0,449.0,Nissan,35
35848,Audi S7,-1,21,444.0,AWD,741.0,180.0,139.0,47.9,,99.0,403.0,Audi,3
35849,Audi S6,-1,21,444.0,AWD,653.0,180.0,130.0,47.0,,99.0,403.0,Audi,3
35850,Cadillac Escalade 2WD,-1,17,420.0,RWD,680.0,228.0,133.0,54.1,,126.0,511.0,Cadillac,8
35851,Chevrolet Tahoe 2WD 6.2L,-1,17,420.0,RWD,622.0,228.0,127.0,55.3,,126.0,511.0,Chevrolet,9
35852,Chevrolet Suburban 2WD 6.2L,-1,17,420.0,RWD,646.0,228.0,130.0,56.9,,126.0,511.0,Chevrolet,9
35853,Chevrolet Tahoe 2WD 5.3L,-1,18,355.0,RWD,441.0,170.0,109.0,55.1,,121.0,492.0,Chevrolet,9
35855,Chevrolet Suburban 2WD 5.3L,-1,18,355.0,RWD,465.0,170.0,111.0,56.3,,121.0,492.0,Chevrolet,9
35856,GMC Yukon 2WD 6.2L,-1,17,420.0,RWD,605.0,228.0,125.0,54.5,,126.0,511.0,GMC,15
35857,GMC Yukon XL 2WD 6.2L,-1,16,420.0,RWD,628.0,238.0,128.0,57.4,,131.0,534.0,GMC,15
35858,GMC Yukon 2WD 5.3L,-1,18,355.0,RWD,445.0,170.0,109.0,54.3,,121.0,492.0,GMC,15
35859,GMC Yukon XL 2WD 5.3L,-1,18,355.0,RWD,469.0,170.0,112.0,56.2,,121.0,492.0,GMC,15
35860,Cadillac Escalade 4WD,-1,16,420.0,AWD,706.0,243.0,136.0,55.7,,134.0,544.0,Cadillac,8
35861,Chevrolet Tahoe 4WD 6.2L,-1,16,420.0,AWD,648.0,243.0,130.0,57.7,,134.0,544.0,Chevrolet,9
35862,Chevrolet Suburban 4WD 6.2L,-1,16,420.0,AWD,672.0,243.0,132.0,59.0,,134.0,544.0,Chevrolet,9
35863,Chevrolet Tahoe 4WD 5.3L,-1,18,355.0,AWD,468.0,170.0,112.0,56.9,,121.0,492.0,Chevrolet,9
35864,Chevrolet Suburban 4WD 5.3L,-1,17,355.0,AWD,491.0,180.0,114.0,58.2,,128.0,522.0,Chevrolet,9
35866,GMC Yukon XL 4WD 6.2L,-1,16,420.0,AWD,655.0,243.0,130.0,59.0,,134.0,544.0,GMC,15
35867,GMC Yukon 4WD 6.2L,-1,16,420.0,AWD,631.0,243.0,128.0,56.1,,134.0,544.0,GMC,15
35868,GMC Yukon XL 4WD 5.3L,-1,17,355.0,AWD,495.0,180.0,114.0,57.7,,128.0,522.0,GMC,15
35869,GMC Yukon 4WD 5.3L,-1,18,355.0,AWD,471.0,170.0,112.0,55.3,,121.0,492.0,GMC,15
35870,MINI Cooper SE Hardtop 2 door,108,-1,181.0,FWD,197.0,36.2,60.5,30.2,16.3,137.0,,MINI,29
35871,Kia K5 1.6L,-1,32,180.0,FWD,206.0,91.8,85.1,35.8,,65.4,267.0,Kia,23
35873,Buick Encore FWD,-1,27,155.0,FWD,204.0,110.0,84.8,36.8,,78.5,321.0,Buick,7
35874,Chevrolet Trax FWD,-1,28,155.0,FWD,188.0,106.0,83.2,35.9,,75.7,309.0,Chevrolet,9
35875,Buick Encore AWD,-1,26,155.0,AWD,221.0,115.0,86.6,37.8,,81.6,333.0,Buick,7
35877,Chevrolet Trax AWD,-1,26,155.0,AWD,193.0,115.0,83.8,37.3,,81.6,333.0,Chevrolet,9
35878,Land Rover Range Rover,-1,18,518.0,AWD,996.0,215.0,165.0,53.3,,118.0,482.0,Land,25
35879,Land Rover Range Rover LWB,-1,18,518.0,AWD,1031.0,215.0,169.0,55.3,,118.0,482.0,Land,25
35880,Land Rover Range Rover SVA,-1,16,557.0,AWD,1575.0,243.0,224.0,55.4,,134.0,544.0,Land,25
35881,Land Rover Range Rover LWB SVA,-1,15,557.0,AWD,1852.0,254.0,252.0,57.3,,140.0,570.0,Land,25
35883,Land Rover Range Rover Sport SVR,-1,17,518.0,AWD,768.0,228.0,142.0,52.0,,126.0,511.0,Land,25
35884,BMW 745e xDrive,56,22,389.0,AWD,790.0,139.0,149.0,48.3,9.09,165.0,240.0,BMW,4
35885,McLaren Automotive 720S Coupe (2020),-1,18,710.0,RWD,2624.0,220.0,330.0,36.0,,121.0,494.0,McLaren,32
35886,McLaren Automotive 720S Spider (2020),-1,18,710.0,RWD,2764.0,220.0,344.0,36.8,,121.0,494.0,McLaren,32
35894,Chevrolet Spark Manual,-1,32,98.0,FWD,118.0,91.8,76.1,28.7,,65.4,267.0,Chevrolet,9
35895,Chevrolet Spark ACTIV Manual,-1,32,98.0,FWD,144.0,92.8,78.8,28.8,,66.1,270.0,Chevrolet,9
35896,Chevrolet Spark ACTIV Auto,-1,33,98.0,FWD,154.0,90.9,79.7,29.2,,64.7,265.0,Chevrolet,9
35897,Chevrolet Spark Auto,-1,33,98.0,FWD,127.0,90.0,77.1,29.0,,64.0,262.0,Chevrolet,9
35899,Hyundai Accent Auto,-1,36,120.0,FWD,145.0,82.4,78.9,32.2,,58.7,240.0,Hyundai,18
35900,Hyundai Accent Manual,-1,33,120.0,FWD,135.0,90.9,77.9,30.8,,64.7,265.0,Hyundai,18
35901,Hyundai Venue,-1,31,121.0,FWD,165.0,95.3,80.9,31.7,,67.9,277.0,Hyundai,18
35902,Hyundai Tucson FWD,-1,25,161.0,FWD,208.0,119.0,85.2,37.4,,84.9,346.0,Hyundai,18
35903,Kia Telluride FWD,-1,22,291.0,FWD,282.0,134.0,92.8,44.0,,95.1,388.0,Kia,23
35904,Audi SQ5,-1,20,349.0,AWD,464.0,190.0,111.0,45.4,,105.0,427.0,Audi,3
35905,Hyundai Tucson AWD 2.0L,-1,23,161.0,AWD,241.0,128.0,88.6,38.6,,91.3,372.0,Hyundai,18
35906,Hyundai Tucson AWD 2.4L,-1,23,181.0,AWD,220.0,130.0,86.5,38.4,,92.3,377.0,Hyundai,18
35907,Kia Telluride AWD,-1,21,291.0,AWD,300.0,142.0,94.6,45.1,,101.0,413.0,Kia,23
35908,McLaren Automotive 570S Coupe (2020),-1,18,562.0,RWD,1689.0,220.0,235.0,36.6,,121.0,494.0,McLaren,32
35910,McLaren Automotive 570S Spider (2020),-1,18,562.0,RWD,1832.0,220.0,250.0,37.4,,121.0,494.0,McLaren,32
35911,McLaren Automotive 600LT Spider (2020),-1,18,592.0,RWD,2251.0,220.0,292.0,35.7,,121.0,494.0,McLaren,32
35915,Volvo S60 FWD,-1,27,250.0,FWD,331.0,143.0,97.7,40.7,,78.8,322.0,Volvo,45
35916,Volvo S60 AWD,-1,25,250.0,AWD,371.0,155.0,102.0,41.3,,85.4,349.0,Volvo,45
35917,Volvo S90 AWD,-1,25,316.0,AWD,452.0,155.0,110.0,44.6,,85.4,349.0,Volvo,45
35918,Volvo V60 FWD,-1,27,250.0,FWD,359.0,143.0,101.0,41.5,,78.8,322.0,Volvo,45
35919,Volvo V60 CC AWD,-1,25,250.0,AWD,399.0,152.0,105.0,43.3,,83.9,342.0,Volvo,45
35921,Volvo V90 FWD,-1,26,250.0,FWD,455.0,149.0,110.0,42.8,,82.0,335.0,Volvo,45
35922,Volvo V90 AWD,-1,25,316.0,AWD,482.0,155.0,113.0,44.5,,85.4,349.0,Volvo,45
35923,Volvo V90 CC AWD,-1,24,316.0,AWD,507.0,164.0,116.0,44.8,,90.2,368.0,Volvo,45
35925,Volvo XC60 FWD,-1,25,250.0,FWD,366.0,156.0,101.0,43.1,,86.0,351.0,Volvo,45
35926,Volvo XC40 FWD,-1,26,248.0,FWD,296.0,113.0,94.1,41.0,,80.6,329.0,Volvo,45
35928,Volvo XC60 AWD,-1,24,250.0,AWD,386.0,163.0,103.0,44.2,,89.7,366.0,Volvo,45
35930,Volvo XC40 AWD,-1,25,187.0,AWD,313.0,154.0,95.9,40.0,,84.9,346.0,Volvo,45
35932,Volvo XC90 FWD,-1,24,250.0,FWD,430.0,159.0,108.0,46.2,,87.4,357.0,Volvo,45
35933,Land Rover Range Rover Diesel,-1,24,254.0,AWD,860.0,130.0,151.0,50.9,,79.2,365.0,Land,25
35934,Land Rover Range Rover Sport,-1,24,254.0,AWD,698.0,130.0,135.0,49.3,,79.2,365.0,Land,25
35935,Mercedes-Benz AMG GLE53 4matic Plus,-1,20,429.0,AWD,635.0,197.0,128.0,51.9,,108.0,441.0,Mercedes-Benz,33
35936,Mercedes-Benz AMG GLE53 4matic Plus Coupe,-1,20,429.0,AWD,671.0,193.0,132.0,52.0,,106.0,434.0,Mercedes-Benz,33
35937,Volvo XC90 AWD,-1,22,250.0,AWD,452.0,174.0,110.0,47.4,,95.6,390.0,Volvo,45
35956,MINI Cooper Convertible Manual,-1,30,134.0,FWD,240.0,128.0,88.5,34.0,,70.7,289.0,MINI,29
35957,MINI Cooper Hardtop 2 door Manual,-1,30,134.0,FWD,197.0,128.0,84.1,32.5,,70.7,289.0,MINI,29
35959,MINI Cooper Hardtop 4 door Manual,-1,30,134.0,FWD,205.0,128.0,85.0,33.4,,70.7,289.0,MINI,29
35960,Subaru Impreza 4-Door Manual,-1,26,152.0,AWD,165.0,115.0,80.9,34.7,,81.6,333.0,Subaru,41
35961,Subaru Impreza 4-Door Auto,-1,31,152.0,AWD,176.0,95.8,82.0,35.2,,68.2,279.0,Subaru,41
35962,Subaru Impreza Sport 4-Door,-1,30,152.0,AWD,207.0,98.0,85.2,36.0,,69.8,285.0,Subaru,41
35963,Subaru Impreza 5-Door Manual,-1,27,152.0,AWD,169.0,112.0,81.3,34.8,,79.5,324.0,Subaru,41
35964,Subaru Impreza 5-Door Auto,-1,31,152.0,AWD,181.0,95.8,82.5,35.3,,68.2,279.0,Subaru,41
35965,Subaru Impreza Sport 5-Door Manual,-1,25,152.0,AWD,202.0,119.0,84.6,35.5,,84.9,346.0,Subaru,41
35966,Subaru Impreza Sport 5-Door Auto,-1,30,152.0,AWD,211.0,99.1,85.6,36.1,,70.5,288.0,Subaru,41
35968,Mercedes-Benz GLB250,-1,26,221.0,FWD,334.0,148.0,98.0,40.1,,81.6,333.0,Mercedes-Benz,33
35986,Toyota Corolla Hatchback Manual,-1,31,169.0,FWD,180.0,94.8,82.5,35.3,,67.5,276.0,Toyota,43
35987,Toyota Corolla Hatchback Auto,-1,36,169.0,FWD,190.0,84.0,83.4,35.3,,59.8,245.0,Toyota,43
35988,Toyota Corolla Hatchback XSE,-1,33,169.0,FWD,216.0,90.0,86.1,35.3,,64.0,262.0,Toyota,43
35989,BMW 740i xDrive,-1,23,335.0,AWD,788.0,170.0,144.0,46.2,,93.7,382.0,BMW,4
35990,Chevrolet Colorado 4WD Diesel 2.8L,-1,22,181.0,AWD,406.0,143.0,105.0,47.1,,86.9,400.0,Chevrolet,9
35993,GMC Canyon 4WD Diesel,-1,22,181.0,AWD,366.0,143.0,101.0,46.3,,86.9,400.0,GMC,15
35994,Infiniti QX80 2WD,-1,16,400.0,RWD,606.0,238.0,126.0,55.3,,131.0,534.0,Infiniti,19
35995,Infiniti QX80 4WD,-1,15,400.0,AWD,633.0,254.0,128.0,56.8,,140.0,570.0,Infiniti,19
35997,Tesla Model S Long Range Plus (2020),117,-1,557.0,AWD,609.0,33.4,83.9,36.6,50.0,127.0,,Tesla,42
35998,Mercedes-Benz GLC350e 4matic (2020),68,25,315.0,AWD,399.0,111.0,110.0,45.7,10.2,149.0,176.0,Mercedes-Benz,33
35999,Audi R8,-1,15,602.0,AWD,1726.0,250.0,239.0,40.1,,138.0,560.0,Audi,3
36000,Audi R8 Spyder,-1,15,602.0,AWD,1826.0,250.0,249.0,42.3,,138.0,560.0,Audi,3
36002,Ferrari 812 Superfast,-1,14,789.0,RWD,2984.0,285.0,366.0,40.0,,157.0,639.0,Ferrari,12
36003,Ferrari F8 Tributo,-1,17,710.0,RWD,2413.0,233.0,308.0,39.8,,128.0,522.0,Ferrari,12
36006,Lamborghini Huracan,-1,15,610.0,AWD,2293.0,260.0,296.0,39.9,,143.0,581.0,Lamborghini,24
36008,Lamborghini Huracan 2WD,-1,15,610.0,RWD,1830.0,260.0,249.0,38.3,,143.0,581.0,Lamborghini,24
36012,Ferrari Portofino,-1,18,612.0,RWD,2150.0,211.0,282.0,40.3,,116.0,474.0,Ferrari,12
36014,Audi RS 5,-1,21,444.0,AWD,662.0,187.0,131.0,43.5,,103.0,420.0,Audi,3
36015,Ferrari Roma,-1,19,612.0,RWD,1954.0,204.0,262.0,38.5,,112.0,457.0,Ferrari,12
36016,Audi A6 quattro 3.0L,-1,25,335.0,AWD,525.0,156.0,117.0,45.2,,86.0,351.0,Audi,3
36017,Audi A7 quattro,-1,25,335.0,AWD,607.0,156.0,126.0,45.8,,86.0,351.0,Audi,3
36019,Kia Stinger AWD 2.0L,-1,24,255.0,AWD,310.0,161.0,95.5,41.0,,88.5,361.0,Kia,23
36020,Kia Stinger RWD 2.0L,-1,25,255.0,RWD,290.0,156.0,93.6,39.8,,86.0,351.0,Kia,23
36021,Kia Stinger AWD 3.3L,-1,20,365.0,AWD,367.0,194.0,101.0,42.6,,107.0,436.0,Kia,23
36023,Kia Stinger RWD 3.3L,-1,20,365.0,RWD,347.0,194.0,99.4,41.4,,107.0,436.0,Kia,23
36024,Kia Forte 1.6L Auto,-1,30,201.0,FWD,199.0,99.1,84.4,35.5,,70.5,288.0,Kia,23
36025,Kia Forte 1.6L Manual,-1,28,201.0,FWD,204.0,108.0,84.9,34.8,,76.5,313.0,Kia,23
36027,Kia Forte 2.0L Auto,-1,33,147.0,FWD,165.0,90.1,80.9,34.1,,64.1,262.0,Kia,23
36028,Kia Forte 2.0L Manual,-1,31,147.0,FWD,157.0,97.0,80.1,32.5,,69.1,282.0,Kia,23
36029,Audi A8 L ICEV 3.0L,-1,20,335.0,AWD,759.0,192.0,141.0,49.3,,105.0,430.0,Audi,3
36030,BMW 740i,-1,25,335.0,RWD,762.0,156.0,141.0,45.0,,86.0,351.0,BMW,4
36032,Hyundai Sonata Hybrid Blue,-1,52,192.0,FWD,244.0,57.6,88.8,36.5,41.0,41.0,169.0,Hyundai,18
36034,Hyundai Sonata 1.6L 180HP,-1,31,180.0,FWD,247.0,97.0,89.2,36.7,,69.1,282.0,Hyundai,18
36036,Subaru Forester AWD,-1,29,182.0,AWD,218.0,104.0,86.2,38.5,,73.8,302.0,Subaru,41
36037,Toyota RAV4 Prime 4WD,94,38,302.0,AWD,269.0,52.8,98.0,42.4,13.7,126.0,70.5,Toyota,43
36039,Lexus LC 500 Convertible,-1,18,471.0,RWD,887.0,211.0,154.0,47.5,,116.0,473.0,Lexus,26
36040,Hyundai Sonata 2.5L 191HP,-1,31,191.0,FWD,207.0,97.0,85.2,35.8,,69.1,282.0,Hyundai,18
36042,Acura RDX FWD,-1,24,272.0,FWD,335.0,158.0,98.1,41.3,,87.2,356.0,Acura,0
36046,Infiniti QX50,-1,25,268.0,FWD,333.0,152.0,97.9,41.7,,83.7,342.0,Infiniti,19
36047,Acura RDX AWD,-1,23,272.0,AWD,353.0,165.0,99.9,43.2,,91.0,371.0,Acura,0
36049,Infiniti QX50 AWD,-1,24,268.0,AWD,351.0,158.0,99.7,42.8,,87.2,356.0,Infiniti,19
36050,Volvo XC90 AWD PHEV,56,27,400.0,AWD,514.0,116.0,121.0,49.9,7.88,159.0,184.0,Volvo,45
36051,Porsche Cayenne Turbo S e-Hybrid (2020),39,18,670.0,AWD,1373.0,188.0,209.0,54.8,10.7,201.0,342.0,Porsche,38
36052,Porsche Cayenne Turbo S e-Hybrid Coupe (2020),39,18,670.0,AWD,1400.0,188.0,212.0,54.8,10.7,201.0,342.0,Porsche,38
36053,BMW X5 xDrive45e,50,20,389.0,AWD,508.0,130.0,122.0,53.2,18.2,220.0,171.0,BMW,4
36054,Toyota Prius,-1,52,121.0,FWD,215.0,57.2,86.0,33.9,40.7,40.7,167.0,Toyota,43
36055,Toyota Prius AWD,-1,49,121.0,AWD,238.0,60.7,88.3,35.5,1.1,43.2,177.0,Toyota,43
36058,Chevrolet Colorado 2WD Diesel 2.8L,-1,24,181.0,RWD,406.0,135.0,105.0,44.7,,82.0,377.0,Chevrolet,9
36059,GMC Canyon 2WD Diesel 2.8L,-1,24,181.0,RWD,366.0,135.0,101.0,44.7,,82.0,377.0,GMC,15
36060,Volkswagen Atlas Cross Sport 3.6L,-1,20,276.0,FWD,330.0,149.0,97.6,45.3,,106.0,434.0,Volkswagen,44
36061,Toyota Prius Prime,133,54,121.0,FWD,208.0,41.5,89.3,36.5,6.67,77.2,76.1,Toyota,43
36064,BMW 230i xDrive Coupe,-1,24,248.0,AWD,333.0,159.0,97.9,39.1,,87.4,357.0,BMW,4
36065,BMW 228i xDrive Gran Coupe,-1,27,228.0,AWD,331.0,145.0,97.7,39.2,,79.7,325.0,BMW,4
36066,BMW M235i xDrive Gran Coupe,-1,26,301.0,AWD,399.0,146.0,105.0,31.6,,80.6,329.0,BMW,4
36068,Rolls-Royce Dawn,-1,14,563.0,RWD,3129.0,273.0,381.0,56.5,,150.0,612.0,Rolls-Royce,40
36070,Chevrolet Malibu 1.5L,-1,32,160.0,FWD,194.0,93.8,83.9,35.9,,66.8,273.0,Chevrolet,9
36071,MINI Cooper Countryman,-1,29,134.0,FWD,255.0,134.0,90.0,34.0,,73.8,302.0,MINI,29
36072,MINI Cooper Countryman All4,-1,26,134.0,AWD,273.0,146.0,91.8,35.7,,80.6,329.0,MINI,29
36073,MINI Cooper S Clubman Manual,-1,26,189.0,FWD,262.0,151.0,90.8,37.4,,82.9,338.0,MINI,29
36074,MINI Cooper S Countryman,-1,27,189.0,FWD,280.0,141.0,92.5,34.9,,77.6,317.0,MINI,29
36075,MINI Cooper S Countryman All4,-1,26,189.0,AWD,298.0,148.0,94.3,36.5,,81.6,333.0,MINI,29
36076,MINI Cooper S Clubman All4,-1,26,189.0,AWD,289.0,146.0,93.4,39.2,,80.6,329.0,MINI,29
36077,MINI John Cooper Works Clubman All4,-1,26,228.0,AWD,347.0,148.0,99.3,39.8,,81.6,333.0,MINI,29
36079,MINI John Cooper Works Countryman All4,-1,26,228.0,AWD,364.0,150.0,101.0,37.4,,82.6,337.0,MINI,29
36080,Rolls-Royce Wraith,-1,14,624.0,RWD,2896.0,273.0,357.0,54.3,,150.0,612.0,Rolls-Royce,40
36082,Volkswagen Passat,-1,28,174.0,FWD,211.0,106.0,85.5,37.4,,75.2,307.0,Volkswagen,44
36083,Genesis G90 AWD 3.3L,-1,20,365.0,AWD,662.0,197.0,131.0,49.6,,108.0,442.0,Genesis,16
