VehicleId,brand + Model,MPGe,MPG,HP,drivetrain,cost_vehicle,cost_fuel,cost_maintenance,emit_vehicleprod,emit_batteryprod,emit_fuelprod,emit_fuelcons,Brands,Brandsid
36084,Genesis G90 RWD 3.3L,-1,20,365.0,RWD,640.0,197.0,129.0,48.5,,108.0,442.0,Genesis,16
36085,Genesis G90 AWD 5.0L,-1,19,420.0,AWD,695.0,208.0,135.0,50.9,,114.0,466.0,Genesis,16
36086,Genesis G90 RWD 5.0L,-1,19,420.0,RWD,673.0,205.0,132.0,49.7,,113.0,459.0,Genesis,16
36087,Genesis G80 AWD 2.5L,-1,25,300.0,AWD,446.0,154.0,109.0,47.1,,84.9,346.0,Genesis,16
36088,Genesis G80 RWD 2.5L,-1,26,300.0,RWD,419.0,146.0,107.0,45.9,,80.6,329.0,Genesis,16
36090,Genesis G80 AWD 3.5L,-1,21,375.0,AWD,546.0,185.0,119.0,48.8,,102.0,414.0,Genesis,16
36091,Genesis G80 RWD 3.5L,-1,22,375.0,RWD,519.0,176.0,117.0,47.1,,96.8,395.0,Genesis,16
36092,Rolls-Royce Phantom,-1,15,563.0,RWD,3993.0,264.0,468.0,56.5,,145.0,590.0,Rolls-Royce,40
36094,Subaru Legacy AWD 2.5L,-1,30,182.0,AWD,201.0,99.1,84.5,38.9,,70.5,288.0,Subaru,41
36095,Subaru Legacy AWD 2.4L,-1,27,260.0,AWD,302.0,110.0,94.8,41.2,,78.5,320.0,Subaru,41
36096,Rolls-Royce Cullinan,-1,15,563.0,AWD,2896.0,264.0,357.0,59.9,,145.0,590.0,Rolls-Royce,40
36098,Honda Odyssey,-1,22,280.0,FWD,279.0,134.0,92.4,46.3,,95.6,390.0,Honda,17
36099,BMW X3 sDrive30i,-1,27,248.0,RWD,377.0,145.0,102.0,42.5,,79.6,325.0,BMW,4
36101,Jeep Compass FWD,-1,25,180.0,FWD,210.0,118.0,85.4,36.4,,83.9,342.0,Jeep,21
36102,Lexus NX 300,-1,24,235.0,FWD,330.0,158.0,97.6,42.6,,87.2,356.0,Lexus,26
36103,Mazda CX-30 2WD,-1,28,186.0,FWD,192.0,106.0,83.6,36.8,,75.6,309.0,Mazda,31
36104,Jeep Compass 4WD,-1,25,180.0,AWD,223.0,119.0,86.8,37.5,,84.9,346.0,Jeep,21
36105,Lexus NX 300h AWD,-1,32,194.0,AWD,352.0,94.4,99.9,43.6,67.2,67.2,275.0,Lexus,26
36106,Lexus NX 300 AWD,-1,24,235.0,AWD,342.0,158.0,98.8,43.5,,87.2,356.0,Lexus,26
36107,Lexus NX 300 AWD F Sport,-1,24,235.0,AWD,360.0,161.0,101.0,43.5,,88.4,361.0,Lexus,26
36108,Mazda CX-30 4WD,-1,27,186.0,AWD,204.0,112.0,84.9,38.0,,79.5,324.0,Mazda,31
36109,Subaru Outback AWD 2.5L,-1,29,182.0,AWD,235.0,104.0,88.0,40.0,,73.8,302.0,Subaru,41
36110,Subaru Outback AWD 2.4L,-1,26,260.0,AWD,308.0,116.0,95.4,42.1,,82.6,337.0,Subaru,41
36112,BMW X5 sDrive40i,-1,23,335.0,RWD,521.0,168.0,117.0,49.8,,92.3,377.0,BMW,4
36113,BMW X6 sDrive40i,-1,23,335.0,RWD,571.0,168.0,122.0,48.6,,92.3,377.0,BMW,4
36114,BMW X5 xDrive40i,-1,23,335.0,AWD,541.0,170.0,119.0,50.1,,93.8,383.0,BMW,4
36115,BMW X5 M50i,-1,18,523.0,AWD,727.0,211.0,138.0,53.3,,116.0,474.0,BMW,4
36116,BMW X5 M,-1,15,567.0,AWD,922.0,260.0,158.0,54.7,,143.0,581.0,BMW,4
36118,BMW X6 xDrive40i,-1,23,335.0,AWD,591.0,170.0,124.0,49.4,,93.8,383.0,BMW,4
36119,BMW X6 M50i,-1,18,523.0,AWD,757.0,211.0,141.0,52.2,,116.0,474.0,BMW,4
36120,BMW X6 M,-1,15,567.0,AWD,953.0,260.0,161.0,51.7,,143.0,581.0,BMW,4
36123,BMW X7 xDrive40i,-1,21,335.0,AWD,657.0,184.0,131.0,54.2,,101.0,413.0,BMW,4
36124,BMW X7 M50i,-1,17,523.0,AWD,876.0,224.0,153.0,56.6,,123.0,502.0,BMW,4
36125,BMW Alpina XB7,-1,17,612.0,AWD,1240.0,224.0,190.0,58.3,,123.0,502.0,BMW,4
36126,Mercedes-Benz AMG GLE63 S 4matic Plus,-1,17,603.0,AWD,1000.0,233.0,165.0,54.1,,128.0,522.0,Mercedes-Benz,33
36127,BMW 230i Coupe Manual,-1,25,248.0,RWD,315.0,155.0,96.1,38.0,,85.4,349.0,BMW,4
36135,BMW M2 Competition Coupe Manual,-1,20,405.0,RWD,517.0,190.0,116.0,39.8,,105.0,427.0,BMW,4
36138,Chevrolet Camaro 6.2L Manual,-1,16,455.0,RWD,307.0,238.0,95.3,40.5,,131.0,534.0,Chevrolet,9
36139,Chevrolet Camaro 6.2L Auto,-1,16,455.0,RWD,321.0,246.0,96.7,40.5,,135.0,551.0,Chevrolet,9
36142,Chevrolet Camaro 2.0L Manual,-1,22,275.0,RWD,228.0,171.0,87.3,37.7,,94.4,385.0,Chevrolet,9
36143,Chevrolet Camaro 2.0L Auto,-1,25,275.0,RWD,241.0,154.0,88.6,37.7,,84.9,346.0,Chevrolet,9
36145,BMW 530i,-1,28,248.0,RWD,476.0,137.0,112.0,41.1,,75.6,309.0,BMW,4
36147,MINI Cooper S Clubman Auto,-1,29,189.0,FWD,276.0,134.0,92.1,37.6,,74.0,302.0,MINI,29
36148,BMW X1 xDrive28i,-1,26,228.0,AWD,328.0,148.0,97.4,40.7,,81.6,333.0,BMW,4
36149,BMW X1 sDrive28i,-1,27,228.0,FWD,311.0,141.0,95.6,39.4,,77.6,317.0,BMW,4
36150,Cadillac XT4 FWD,-1,26,235.0,FWD,314.0,146.0,96.0,40.3,,80.5,329.0,Cadillac,8
36151,Cadillac XT6 FWD 2.0L,-1,23,235.0,FWD,421.0,165.0,107.0,46.0,,91.0,371.0,Cadillac,8
36153,Chevrolet Blazer FWD,-1,25,227.0,FWD,301.0,121.0,94.7,41.3,,86.0,351.0,Chevrolet,9
36154,BMW X3 xDrive30i,-1,25,248.0,AWD,395.0,152.0,104.0,43.4,,83.7,342.0,BMW,4
36157,BMW X3 M40i,-1,23,382.0,AWD,497.0,165.0,114.0,45.6,,91.0,371.0,BMW,4
36158,BMW X4 xDrive30i,-1,25,248.0,AWD,453.0,152.0,110.0,44.2,,83.7,342.0,BMW,4
36159,BMW X4 M40i,-1,23,382.0,AWD,541.0,165.0,119.0,45.7,,91.0,371.0,BMW,4
36160,Cadillac XT5 AWD 2.0L,-1,23,235.0,AWD,404.0,165.0,105.0,44.1,,91.0,371.0,Cadillac,8
36161,Cadillac XT6 AWD 2.0L,-1,23,235.0,AWD,439.0,168.0,109.0,47.7,,92.3,377.0,Cadillac,8
36168,Jeep Wrangler 2dr 4WD,-1,20,285.0,AWD,248.0,150.0,89.3,42.8,,107.0,436.0,Jeep,21
36169,Jeep Wrangler 4dr 4WD,-1,19,285.0,AWD,279.0,155.0,92.5,44.4,,110.0,449.0,Jeep,21
36170,Toyota Venza AWD,-1,39,219.0,AWD,285.0,77.2,93.0,40.8,1.1,55.0,225.0,Toyota,43
36171,GMC Acadia FWD 2.5L,-1,23,193.0,FWD,262.0,128.0,90.7,42.4,,91.0,371.0,GMC,15
36172,GMC Acadia FWD 2.0L,-1,25,230.0,FWD,341.0,121.0,98.7,42.4,,86.0,351.0,GMC,15
36173,GMC Acadia AWD 2.0L,-1,24,230.0,AWD,323.0,124.0,96.9,44.7,,88.4,361.0,GMC,15
36175,BMW Z4 M40i,-1,25,382.0,RWD,559.0,154.0,121.0,38.6,,84.9,346.0,BMW,4
36176,BMW 230i Convertible,-1,27,248.0,RWD,367.0,145.0,101.0,40.4,,79.7,325.0,BMW,4
36177,BMW M2 Competition Coupe Auto,-1,19,405.0,RWD,542.0,208.0,119.0,39.8,,114.0,466.0,BMW,4
36179,BMW 840i Coupe,-1,26,335.0,RWD,772.0,150.0,142.0,42.5,,82.6,337.0,BMW,4
36180,BMW 840i xDrive Coupe,-1,23,335.0,AWD,798.0,170.0,145.0,43.7,,93.7,382.0,BMW,4
36181,BMW 840i xDrive Convertible,-1,23,335.0,AWD,880.0,170.0,153.0,45.9,,93.7,382.0,BMW,4
36183,Nissan GT-R,-1,18,565.0,AWD,996.0,211.0,165.0,41.9,,116.0,474.0,Nissan,35
36186,Hyundai Veloster N Auto,-1,23,275.0,FWD,296.0,132.0,94.2,36.9,,93.7,382.0,Hyundai,18
36187,Hyundai Veloster N Manual,-1,24,275.0,FWD,283.0,122.0,92.8,35.7,,87.2,356.0,Hyundai,18
36188,Mercedes-Benz AMG CLA35 4matic,-1,25,302.0,AWD,420.0,156.0,107.0,39.0,,86.0,351.0,Mercedes-Benz,33
36190,Mercedes-Benz CLA250 4matic,-1,27,221.0,AWD,350.0,141.0,99.6,38.8,,77.6,317.0,Mercedes-Benz,33
36191,Mercedes-Benz CLA250,-1,29,221.0,FWD,332.0,134.0,97.8,37.8,,74.0,302.0,Mercedes-Benz,33
36192,BMW X2 xDrive28i,-1,27,228.0,AWD,339.0,144.0,98.5,40.3,,79.5,324.0,BMW,4
36193,BMW X2 M35i,-1,26,301.0,AWD,408.0,150.0,105.0,40.7,,82.6,337.0,BMW,4
36194,BMW 530i xDrive,-1,26,248.0,AWD,496.0,146.0,114.0,42.0,,80.6,329.0,BMW,4
36195,BMW 540i xDrive,-1,26,335.0,AWD,542.0,148.0,119.0,43.5,,81.6,333.0,BMW,4
36196,BMW M5,-1,17,600.0,AWD,908.0,224.0,156.0,45.2,,123.0,502.0,BMW,4
36197,BMW M5 Competition,-1,17,617.0,AWD,970.0,224.0,162.0,45.9,,123.0,502.0,BMW,4
36199,BMW M8 Gran Coupe,-1,17,600.0,AWD,1141.0,224.0,180.0,47.0,,123.0,502.0,BMW,4
36202,Chevrolet Malibu 2.0L,-1,26,250.0,FWD,293.0,115.0,93.8,36.7,,82.0,335.0,Chevrolet,9
36204,Toyota Avalon,-1,25,301.0,FWD,315.0,118.0,96.1,39.5,,83.9,342.0,Toyota,43
36205,Toyota Avalon Hybrid,-1,43,215.0,FWD,325.0,69.3,97.1,38.8,49.4,49.4,202.0,Toyota,43
36207,Toyota Avalon AWD,-1,28,205.0,AWD,315.0,105.0,96.1,39.6,,74.8,305.0,Toyota,43
36208,Toyota Avalon TRD,-1,24,301.0,FWD,376.0,123.0,102.0,40.2,,87.4,357.0,Toyota,43
36209,Rolls-Royce Ghost,-1,14,563.0,AWD,2737.0,268.0,341.0,54.8,,148.0,601.0,Rolls-Royce,40
36212,Nissan Titan 2WD,-1,18,400.0,RWD,321.0,215.0,96.7,55.6,,118.0,482.0,Nissan,35
36213,Jeep Gladiator 4WD Auto,-1,19,285.0,AWD,312.0,157.0,95.8,48.4,,112.0,457.0,Jeep,21
36214,Nissan Titan 4WD,-1,17,400.0,AWD,349.0,224.0,99.5,56.6,,123.0,502.0,Nissan,35
36215,Nissan Titan 4WD PRO-4X,-1,17,400.0,AWD,441.0,228.0,109.0,57.7,,126.0,511.0,Nissan,35
36216,Cadillac XT5 FWD 3.6L,-1,22,310.0,FWD,437.0,138.0,108.0,43.0,,98.2,400.0,Cadillac,8
36217,Cadillac XT6 FWD 3.6L,-1,22,310.0,FWD,463.0,138.0,111.0,46.6,,98.2,400.0,Cadillac,8
36218,Cadillac XT5 FWD 2.0L,-1,25,235.0,FWD,386.0,156.0,103.0,42.3,,86.0,351.0,Cadillac,8
36220,Lexus RX 350 L,-1,22,295.0,FWD,421.0,138.0,107.0,46.8,,98.2,400.0,Lexus,26
36221,Toyota RAV4,-1,30,203.0,FWD,229.0,99.1,87.3,37.9,,70.5,288.0,Toyota,43
36224,Cadillac XT5 AWD 3.6L,-1,21,310.0,AWD,455.0,143.0,110.0,44.7,,102.0,414.0,Cadillac,8
36225,Cadillac XT6 AWD 3.6L,-1,21,310.0,AWD,481.0,145.0,113.0,48.3,,103.0,420.0,Cadillac,8
36226,Cadillac XT4 AWD,-1,25,235.0,AWD,336.0,156.0,98.2,41.8,,86.0,351.0,Cadillac,8
36227,Chevrolet Blazer AWD,-1,22,308.0,AWD,329.0,138.0,97.4,45.1,,98.2,400.0,Chevrolet,9
36228,Jeep Wrangler 4dr EcoDiesel 4WD,-1,25,260.0,AWD,344.0,129.0,99.0,46.3,,78.2,360.0,Jeep,21
36230,Lexus RX 350 L AWD,-1,21,295.0,AWD,434.0,145.0,108.0,48.1,,103.0,420.0,Lexus,26
36232,Toyota RAV4 AWD,-1,28,203.0,AWD,241.0,106.0,88.6,38.9,,75.6,309.0,Toyota,43
36234,Toyota RAV4 AWD TRD OFFROAD,-1,28,203.0,AWD,314.0,108.0,96.0,40.2,,76.5,313.0,Toyota,43
36236,Toyota RAV4 Hybrid AWD,-1,40,219.0,AWD,250.0,75.3,89.5,39.5,53.6,53.6,220.0,Toyota,43
36237,GMC Acadia FWD 3.6L,-1,22,310.0,FWD,308.0,136.0,95.4,43.8,,96.8,395.0,GMC,15
36238,Toyota 4Runner 2WD,-1,17,270.0,RWD,319.0,173.0,96.5,46.3,,123.0,502.0,Toyota,43
36239,Bentley Bentayga,-1,18,542.0,AWD,1553.0,214.0,221.0,53.9,,118.0,479.0,Bentley,5
36240,GMC Acadia AWD 3.6L,-1,22,310.0,AWD,327.0,138.0,97.3,46.2,,98.2,400.0,GMC,15
36241,Land Rover Range Rover Sport MHEV,-1,21,355.0,AWD,610.0,184.0,126.0,47.1,,101.0,413.0,Land,25
36242,Lexus GX 460,-1,17,301.0,AWD,467.0,233.0,111.0,52.3,,128.0,522.0,Lexus,26
36243,Lexus RX 450h L AWD,-1,29,308.0,AWD,449.0,135.0,110.0,49.5,1.1,74.4,304.0,Lexus,26
36245,Mercedes-Benz AMG GLS63 4matic Plus,-1,16,603.0,AWD,1159.0,248.0,181.0,57.7,,136.0,555.0,Mercedes-Benz,33
36246,Toyota 4Runner 4WD,-1,17,270.0,AWD,335.0,173.0,98.1,48.6,,123.0,502.0,Toyota,43
36248,Honda Clarity Plug-in Hybrid,110,42,212.0,FWD,227.0,45.1,93.9,39.8,19.3,112.0,55.9,Honda,17
36249,Volvo S90 AWD PHEV,61,29,400.0,AWD,480.0,104.0,118.0,47.0,7.88,155.0,155.0,Volvo,45
36250,Volvo V60 AWD PHEV,69,30,472.0,AWD,543.0,97.2,124.0,45.8,7.88,141.0,147.0,Volvo,45
36253,BMW Z4 sDrive30i,-1,28,255.0,RWD,436.0,139.0,108.0,37.2,,76.5,313.0,BMW,4
36254,Toyota GR Supra 2.0L,-1,28,255.0,RWD,377.0,139.0,102.0,36.3,,76.5,313.0,Toyota,43
36256,Aston Martin DBS,-1,17,715.0,RWD,2776.0,230.0,345.0,43.6,,127.0,516.0,Aston,2
36257,Aston Martin DB11 V12,-1,18,630.0,RWD,2158.0,220.0,282.0,44.1,,121.0,494.0,Aston,2
36258,Aston Martin DB11 V8,-1,20,503.0,RWD,1804.0,190.0,247.0,42.0,,105.0,427.0,Aston,2
36259,Audi S5,-1,23,349.0,AWD,461.0,168.0,111.0,41.8,,92.5,377.0,Audi,3
36260,Audi S5 Cabriolet,-1,22,349.0,AWD,532.0,173.0,118.0,44.4,,95.1,388.0,Audi,3
36261,BMW 230i Coupe Auto,-1,28,248.0,RWD,315.0,139.0,96.1,38.0,,76.5,313.0,BMW,4
36262,BMW 840i Convertible,-1,25,335.0,RWD,855.0,156.0,151.0,44.8,,86.0,351.0,BMW,4
36263,Audi S4,-1,23,349.0,AWD,438.0,168.0,109.0,41.8,,92.5,377.0,Audi,3
36264,Toyota C-HR,-1,29,144.0,FWD,189.0,104.0,83.3,37.3,,74.0,302.0,Toyota,43
36269,Audi RS 7,-1,18,591.0,AWD,1000.0,220.0,165.0,50.7,,121.0,494.0,Audi,3
36270,BMW 540i,-1,28,335.0,RWD,522.0,139.0,117.0,42.2,,76.5,313.0,BMW,4
36272,Audi A8 L ICEV 4.0L,-1,18,453.0,AWD,868.0,217.0,152.0,50.4,,119.0,486.0,Audi,3
36273,Audi S8,-1,16,563.0,AWD,1149.0,242.0,180.0,53.7,,133.0,542.0,Audi,3
36274,Audi RS 6 Avant,-1,18,591.0,AWD,957.0,220.0,161.0,50.9,,121.0,494.0,Audi,3
36275,Ram 1500 2WD 3.6L StartStop,-1,22,305.0,RWD,283.0,136.0,92.8,47.3,,96.6,394.0,Ram,39
36276,Ram 1500 2WD Diesel 3.0L StartStop,-1,26,260.0,RWD,327.0,124.0,97.3,49.5,,75.4,347.0,Ram,39
36277,Ram 1500 2WD 5.7L StartStop,-1,19,395.0,RWD,300.0,155.0,94.6,49.3,,110.0,449.0,Ram,39
36278,Ram 1500 2WD 5.7L,-1,18,395.0,RWD,299.0,170.0,94.4,47.9,,121.0,494.0,Ram,39
36280,Toyota Tundra 2WD,-1,15,381.0,RWD,296.0,205.0,94.1,52.6,,146.0,594.0,Toyota,43
36281,Jeep Gladiator 4WD Manual,-1,19,285.0,AWD,295.0,161.0,94.0,48.4,,114.0,466.0,Jeep,21
36282,Jeep Gladiator EcoDiesel 4WD,-1,24,180.0,AWD,347.0,130.0,99.3,50.0,,79.2,365.0,Jeep,21
36284,Ram 1500 4WD 3.6L StartStop,-1,21,305.0,AWD,314.0,142.0,95.9,48.9,,101.0,413.0,Ram,39
36285,Ram 1500 4WD Diesel 3.0L StartStop,-1,24,260.0,AWD,358.0,132.0,100.0,51.2,,80.5,370.0,Ram,39
36286,Ram 1500 4WD 5.7L StartStop,-1,19,395.0,AWD,331.0,157.0,97.7,51.0,,112.0,457.0,Ram,39
36287,Ram 1500 4WD 5.7L,-1,17,395.0,AWD,329.0,173.0,97.5,49.6,,123.0,502.0,Ram,39
36288,Toyota Tundra 4WD,-1,15,381.0,AWD,322.0,205.0,96.8,55.1,,146.0,594.0,Toyota,43
36289,Volkswagen Tiguan,-1,25,184.0,FWD,222.0,118.0,86.6,40.9,,83.7,342.0,Volkswagen,44
36291,Audi Q3 S-line quattro,-1,23,228.0,AWD,316.0,130.0,96.2,42.3,,92.5,377.0,Audi,3
36292,Mercedes-Benz GLE350,-1,22,255.0,RWD,480.0,178.0,113.0,48.0,,98.2,400.0,Mercedes-Benz,33
36293,Mercedes-Benz GLE350 4matic,-1,22,255.0,AWD,502.0,178.0,115.0,48.9,,98.2,400.0,Mercedes-Benz,33
36294,Volkswagen Tiguan 4motion,-1,23,184.0,AWD,233.0,128.0,87.8,41.6,,91.0,371.0,Volkswagen,44
36295,Audi Q7 2.0L,-1,21,248.0,AWD,482.0,187.0,113.0,49.5,,103.0,420.0,Audi,3
36296,Audi RS Q8,-1,15,591.0,AWD,1005.0,254.0,166.0,55.2,,140.0,570.0,Audi,3
36297,Audi Q7 3.0L,-1,20,335.0,AWD,534.0,193.0,118.0,51.0,,106.0,434.0,Audi,3
36298,Audi Q8,-1,20,335.0,AWD,599.0,193.0,125.0,50.9,,106.0,434.0,Audi,3
36299,Audi SQ7,-1,17,500.0,AWD,746.0,224.0,140.0,53.6,,123.0,502.0,Audi,3
36300,Audi SQ8,-1,17,500.0,AWD,782.0,224.0,143.0,53.5,,123.0,502.0,Audi,3
36302,Lamborghini Urus,-1,14,641.0,AWD,1913.0,279.0,258.0,50.0,,153.0,624.0,Lamborghini,24
36303,Lexus LX 570,-1,14,383.0,AWD,761.0,285.0,141.0,57.7,,157.0,639.0,Lexus,26
36304,Toyota Land Cruiser Wagon 4WD,-1,15,381.0,AWD,752.0,205.0,140.0,57.9,,146.0,594.0,Toyota,43
36305,Audi A8 L PHEV 3.0L,53,23,443.0,AWD,783.0,129.0,149.0,52.0,10.7,178.0,202.0,Audi,3
36306,BMW 430i Coupe,-1,29,255.0,RWD,400.0,133.0,105.0,39.6,,73.0,298.0,BMW,4
36307,BMW 430i xDrive Coupe,-1,27,255.0,AWD,418.0,141.0,106.0,40.6,,77.6,317.0,BMW,4
36308,Mercedes-Benz A220 4matic,-1,28,188.0,AWD,313.0,136.0,95.9,38.1,,74.8,305.0,Mercedes-Benz,33
36309,Mercedes-Benz A220,-1,29,188.0,FWD,295.0,133.0,94.1,37.2,,73.2,299.0,Mercedes-Benz,33
36310,BMW 330i,-1,30,255.0,RWD,362.0,130.0,101.0,39.6,,71.4,292.0,BMW,4
36311,BMW 330i xDrive,-1,28,255.0,AWD,380.0,136.0,103.0,41.1,,74.8,305.0,BMW,4
36313,Mazda CX-3 2WD,-1,31,148.0,FWD,181.0,96.0,82.5,33.6,,68.3,279.0,Mazda,31
36314,Mazda CX-3 4WD,-1,29,148.0,AWD,193.0,103.0,83.8,34.8,,73.1,299.0,Mazda,31
36315,Mazda 3 4-Door 2WD 2.0L,-1,31,155.0,FWD,180.0,95.8,82.4,35.7,,68.2,279.0,Mazda,31
36316,Mazda 3 4-Door 2WD 2.5L,-1,29,186.0,FWD,189.0,101.0,83.3,35.7,,72.2,295.0,Mazda,31
36317,Mazda 3 4-Door 4WD,-1,28,186.0,AWD,211.0,106.0,85.6,37.1,,75.6,309.0,Mazda,31
36318,BMW X2 sDrive28i,-1,27,228.0,FWD,321.0,143.0,96.7,38.9,,78.5,320.0,BMW,4
36320,Hyundai Elantra 2.0L Auto,-1,37,147.0,FWD,172.0,80.9,81.7,33.8,,57.6,236.0,Hyundai,18
36321,Infiniti Q50,-1,23,300.0,RWD,321.0,166.0,96.7,40.5,,91.3,372.0,Infiniti,19
36322,Infiniti Q50 AWD,-1,22,300.0,AWD,339.0,176.0,98.5,41.7,,96.8,395.0,Infiniti,19
36324,Infiniti Q50 Red Sport,-1,22,400.0,RWD,489.0,173.0,114.0,41.8,,95.1,388.0,Infiniti,19
36325,Infiniti Q50 Red Sport AWD,-1,22,400.0,AWD,507.0,178.0,115.0,43.0,,98.2,400.0,Infiniti,19
36326,Mazda 3 5-Door 2WD Manual,-1,27,186.0,FWD,244.0,109.0,88.9,35.0,,77.6,317.0,Mazda,31
36327,Mazda 3 5-Door 2WD Auto,-1,29,186.0,FWD,197.0,103.0,84.2,35.6,,73.0,298.0,Mazda,31
36328,Mazda 3 5-Door 4WD,-1,27,186.0,AWD,220.0,109.0,86.5,37.0,,77.5,316.0,Mazda,31
36329,Honda Civic 5Dr 180HP,-1,32,180.0,FWD,204.0,120.0,84.9,33.9,,66.1,270.0,Honda,17
36330,Honda Civic 5Dr 174HP,-1,34,174.0,FWD,195.0,86.4,83.9,34.1,,61.5,252.0,Honda,17
36332,Kia K5 AWD,-1,29,180.0,AWD,233.0,103.0,87.8,36.1,,73.0,298.0,Kia,23
36333,Mercedes-Benz AMG GLA35 4matic,-1,25,302.0,AWD,417.0,152.0,106.0,40.2,,83.7,342.0,Mercedes-Benz,33
36335,Ram Promaster City,-1,24,178.0,FWD,215.0,126.0,86.0,39.0,,89.7,366.0,Ram,39
36336,Genesis GV80 RWD,-1,23,300.0,RWD,429.0,170.0,108.0,46.8,,93.8,383.0,Genesis,16
36338,Jeep Cherokee FWD 2.4L,-1,25,180.0,FWD,233.0,118.0,87.8,39.7,,83.9,342.0,Jeep,21
36339,Jeep Cherokee FWD 3.2L,-1,23,271.0,FWD,265.0,128.0,91.0,40.7,,91.3,372.0,Jeep,21
36341,Jeep Cherokee 4WD 2.4L,-1,24,180.0,AWD,246.0,124.0,89.1,42.0,,88.5,361.0,Jeep,21
36342,Jeep Cherokee 4WD 3.2L,-1,22,271.0,AWD,278.0,136.0,92.3,42.7,,96.8,395.0,Jeep,21
36346,Jeep Cherokee Trailhawk 4WD,-1,20,271.0,AWD,312.0,147.0,95.8,45.1,,105.0,427.0,Jeep,21
36348,Genesis GV80 AWD 2.5L,-1,23,300.0,AWD,480.0,170.0,113.0,49.6,,93.8,383.0,Genesis,16
36349,Genesis GV80 AWD 3.5L,-1,20,375.0,AWD,519.0,193.0,117.0,50.7,,106.0,434.0,Genesis,16
36352,Lexus ES 350,-1,26,302.0,FWD,351.0,116.0,99.7,40.5,,82.9,338.0,Lexus,26
36354,Lexus ES 300h,-1,43,215.0,FWD,368.0,68.6,101.0,39.8,48.9,48.9,200.0,Lexus,26
36355,Lexus ES 250 AWD,-1,28,203.0,AWD,351.0,105.0,99.7,41.2,,74.8,305.0,Lexus,26
36357,Mercedes-Benz E350,-1,25,255.0,RWD,476.0,152.0,112.0,41.3,,83.9,342.0,Mercedes-Benz,33
36358,Mercedes-Benz E350 4matic,-1,25,255.0,AWD,498.0,154.0,115.0,42.5,,84.9,346.0,Mercedes-Benz,33
36359,Toyota Tacoma 2WD 3.5L,-1,21,278.0,RWD,249.0,142.0,89.4,43.7,,101.0,413.0,Toyota,43
36360,Toyota Tacoma 2WD 2.7L,-1,21,159.0,RWD,229.0,140.0,87.4,42.3,,99.9,407.0,Toyota,43
36361,Toyota Tacoma 4WD 3.5L Auto,-1,20,278.0,AWD,280.0,152.0,92.5,45.6,,108.0,441.0,Toyota,43
36362,Toyota Tacoma 4WD 3.5L Manual,-1,19,278.0,AWD,311.0,160.0,95.7,46.8,,114.0,465.0,Toyota,43
36364,Toyota Tacoma 4WD 2.7L Auto,-1,20,159.0,AWD,256.0,147.0,90.2,44.3,,105.0,427.0,Toyota,43
36365,Chevrolet Silverado 2WD 5.3L,-1,17,355.0,RWD,284.0,173.0,93.0,48.8,,123.0,502.0,Chevrolet,9
36369,Chevrolet Silverado 2WD Diesel 3.0L,-1,27,277.0,RWD,387.0,119.0,103.0,50.8,,72.5,333.0,Chevrolet,9
36370,GMC Sierra 2WD 5.3L,-1,17,355.0,RWD,276.0,173.0,92.1,49.6,,123.0,502.0,GMC,15
36373,GMC Sierra 2WD Diesel 3.0L,-1,26,277.0,RWD,383.0,123.0,103.0,51.2,,75.1,345.0,GMC,15
36376,Chevrolet Silverado 4WD 5.3L,12,16,355.0,AWD,325.0,192.0,97.0,50.4,,136.0,555.0,Chevrolet,9
36380,Chevrolet Silverado 4WD Diesel 3.0L,-1,24,277.0,AWD,416.0,134.0,106.0,53.2,,81.6,376.0,Chevrolet,9
36384,Chevrolet Silverado 4WD 4.3L,-1,17,285.0,AWD,309.0,176.0,95.5,50.4,,126.0,511.0,Chevrolet,9
