VehicleId,brand + Model,MPGe,MPG,HP,drivetrain,cost_vehicle,cost_fuel,cost_maintenance,emit_vehicleprod,emit_batteryprod,emit_fuelprod,emit_fuelcons,Brands,Brandsid
36385,GMC Sierra 4WD 6.2L,-1,18,420.0,AWD,468.0,219.0,112.0,52.8,,121.0,492.0,GMC,15
36387,GMC Sierra 4WD 5.3L,-1,17,355.0,AWD,316.0,176.0,96.2,51.6,,126.0,511.0,GMC,15
36389,GMC Sierra 4WD Diesel 3.0L,-1,24,277.0,AWD,412.0,134.0,106.0,53.7,,81.6,376.0,GMC,15
36396,GMC Sierra 4WD 4.3L,-1,17,285.0,AWD,304.0,176.0,94.9,50.0,,126.0,511.0,GMC,15
36403,Jeep Renegade 2WD 1.3L,-1,27,177.0,FWD,242.0,110.0,88.7,36.6,,78.5,320.0,Jeep,21
36404,Jeep Renegade 2WD 2.4L,-1,25,180.0,FWD,201.0,119.0,84.5,35.3,,84.9,346.0,Jeep,21
36405,Kia Sorento Hybrid,-1,37,177.0,FWD,295.0,80.4,94.0,42.6,1.1,57.2,234.0,Kia,23
36406,Lexus RX 350,-1,23,295.0,FWD,396.0,132.0,104.0,44.9,,93.7,382.0,Lexus,26
36407,Mazda CX-5 2WD,-1,27,187.0,FWD,222.0,109.0,86.6,39.4,,77.5,316.0,Mazda,31
36409,Mazda CX-9 2WD,-1,24,250.0,FWD,298.0,122.0,94.4,45.0,,87.2,356.0,Mazda,31
36410,Toyota Highlander,-1,23,295.0,FWD,305.0,130.0,95.1,44.2,,92.5,377.0,Toyota,43
36413,Toyota Highlander Hybrid,-1,36,186.0,FWD,337.0,83.9,98.3,44.8,59.7,59.7,244.0,Toyota,43
36414,Jeep Renegade 4WD 2.4L,-1,24,180.0,AWD,214.0,124.0,85.8,36.6,,88.5,361.0,Jeep,21
36415,Lexus RX 350 AWD,-1,22,295.0,AWD,409.0,138.0,106.0,46.2,,98.2,400.0,Lexus,26
36416,Mazda CX-5 4WD,-1,26,187.0,AWD,234.0,113.0,87.9,40.5,,80.5,329.0,Mazda,31
36418,Mazda CX-9 4WD,-1,22,250.0,AWD,315.0,134.0,96.0,46.4,,95.1,388.0,Mazda,31
36419,Mercedes-Benz GLB250 4matic,-1,26,221.0,AWD,351.0,150.0,99.8,41.1,,82.6,337.0,Mercedes-Benz,33
36420,Toyota Highlander AWD,-1,23,295.0,AWD,320.0,132.0,96.5,45.7,,93.7,382.0,Toyota,43
36421,Land Rover Defender 110 MHEV,-1,19,296.0,AWD,443.0,204.0,109.0,49.7,,112.0,457.0,Land,25
36422,Land Rover Defender 90 MHEV,-1,19,296.0,AWD,405.0,204.0,105.0,47.5,,112.0,457.0,Land,25
36424,Lexus RX 450h AWD,-1,30,308.0,AWD,420.0,130.0,107.0,48.2,71.8,71.8,293.0,Lexus,26
36425,Toyota Highlander Hybrid AWD,-1,35,186.0,AWD,351.0,85.2,99.7,45.9,1.1,60.6,248.0,Toyota,43
36426,Toyota Highlander Hybrid AWD LTD/PLAT,-1,35,186.0,AWD,442.0,86.3,109.0,47.0,61.4,61.4,251.0,Toyota,43
36427,MINI Cooper SE Countryman All4,73,29,181.0,AWD,320.0,101.0,101.0,41.2,7.27,128.0,169.0,MINI,29
36428,Polestar 1,58,25,619.0,AWD,1294.0,96.0,202.0,47.9,25.8,215.0,83.5,Polestar,37
36429,Volvo XC60 AWD PHEV,56,27,400.0,AWD,422.0,116.0,112.0,47.2,7.88,159.0,182.0,Volvo,45
36432,Mercedes-Benz AMG A35 4matic,-1,25,302.0,AWD,402.0,156.0,105.0,39.1,,86.0,351.0,Mercedes-Benz,33
36442,Ford EcoSport FWD,-1,28,123.0,FWD,175.0,107.0,82.0,35.0,,76.2,311.0,Ford,14
36443,Honda Passport FWD,-1,22,280.0,FWD,286.0,136.0,93.1,42.7,,96.6,394.0,Honda,17
36446,Ford EcoSport AWD,-1,25,166.0,AWD,189.0,118.0,83.4,37.3,,83.7,342.0,Ford,14
36447,Honda Passport AWD,-1,21,280.0,AWD,304.0,142.0,94.9,44.2,,101.0,413.0,Honda,17
36448,Jeep Renegade Trailhawk 4WD,-1,24,177.0,AWD,254.0,124.0,89.9,39.2,,88.4,361.0,Jeep,21
36450,Dodge Durango RWD 3.6L,-1,22,293.0,RWD,279.0,138.0,92.4,48.7,,98.2,400.0,Dodge,11
36451,Jeep Grand Cherokee 2WD,-1,22,293.0,RWD,300.0,138.0,94.6,47.2,,98.2,400.0,Jeep,21
36452,Dodge Durango AWD 3.6L,-1,21,293.0,AWD,302.0,145.0,94.7,49.8,,103.0,420.0,Dodge,11
36453,Jeep Grand Cherokee 4WD,-1,21,293.0,AWD,318.0,145.0,96.4,48.1,,103.0,420.0,Jeep,21
36455,Mercedes-Benz GLE450 4matic,-1,23,362.0,AWD,548.0,168.0,120.0,51.3,,92.3,377.0,Mercedes-Benz,33
36457,Mercedes-Benz GLS450 4matic,-1,22,362.0,AWD,667.0,178.0,132.0,55.0,,98.2,400.0,Mercedes-Benz,33
36458,Pagani Huayra Roadster BC (2020),-1,12,791.0,RWD,30716.0,328.0,3171.0,32.9,,180.0,734.0,Pagani,36
36459,Bentley Continental GT Convertible,-1,14,626.0,AWD,2113.0,268.0,278.0,53.9,,148.0,601.0,Bentley,5
36462,Audi A6 quattro 2.0L,-1,26,248.0,AWD,482.0,148.0,113.0,43.9,,81.6,333.0,Audi,3
36463,Bentley Flying Spur,-1,14,626.0,AWD,1902.0,268.0,257.0,54.3,,148.0,601.0,Bentley,5
36464,Maserati Ghibli Trofeo,-1,15,580.0,RWD,964.0,250.0,162.0,45.8,,138.0,560.0,Maserati,30
36465,Maserati Ghibli SQ4,-1,19,424.0,AWD,699.0,205.0,135.0,44.0,,113.0,459.0,Maserati,30
36466,Maserati Ghibli,-1,20,345.0,RWD,634.0,194.0,128.0,42.9,,107.0,436.0,Maserati,30
36468,Maserati Ghibli S,-1,20,424.0,RWD,677.0,194.0,133.0,42.9,,107.0,436.0,Maserati,30
36470,Maserati Quattroporte Trofeo,-1,15,580.0,RWD,1250.0,250.0,191.0,46.4,,138.0,560.0,Maserati,30
36471,Maserati Quattroporte SQ4,-1,19,424.0,AWD,936.0,205.0,159.0,44.9,,113.0,459.0,Maserati,30
36472,Maserati Quattroporte S,-1,19,424.0,RWD,897.0,205.0,155.0,43.9,,113.0,459.0,Maserati,30
36473,Chevrolet Silverado 2WD 4.3L,-1,18,285.0,RWD,268.0,166.0,91.4,47.9,,118.0,482.0,Chevrolet,9
36474,Chevrolet Silverado 2WD 2.7L,-1,21,310.0,RWD,270.0,140.0,91.5,47.3,,99.9,407.0,Chevrolet,9
36476,GMC Sierra 2WD 4.3L,-1,18,285.0,RWD,263.0,166.0,90.8,47.9,,118.0,482.0,GMC,15
36477,GMC Sierra 2WD 2.7L,-1,21,310.0,RWD,343.0,140.0,98.9,47.3,,99.9,407.0,GMC,15
36480,Chevrolet Silverado 4WD TrailBoss,-1,17,420.0,AWD,400.0,233.0,105.0,53.2,,128.0,522.0,Chevrolet,9
36481,Chevrolet Silverado 4WD 2.7L,-1,20,310.0,AWD,310.0,147.0,95.6,49.6,,105.0,427.0,Chevrolet,9
36485,GMC Sierra 4WD 2.7L,-1,19,310.0,AWD,314.0,155.0,95.9,49.6,,110.0,450.0,GMC,15
36491,Chevrolet Equinox FWD,-1,28,170.0,FWD,209.0,106.0,85.3,37.1,,75.7,309.0,Chevrolet,9
36492,Buick Envision AWD,-1,25,228.0,AWD,295.0,121.0,94.0,41.9,,86.0,351.0,Buick,7
36493,Buick Enclave FWD,-1,21,310.0,FWD,351.0,143.0,99.7,46.0,,102.0,414.0,Buick,7
36494,Chevrolet Traverse FWD,-1,21,310.0,FWD,272.0,141.0,91.7,46.0,,100.0,409.0,Chevrolet,9
36495,Toyota Sequoia 2WD,-1,15,381.0,RWD,440.0,205.0,109.0,57.2,,146.0,594.0,Toyota,43
36496,Buick Enclave AWD,-1,20,310.0,AWD,386.0,150.0,103.0,47.7,,107.0,436.0,Buick,7
36497,Chevrolet Traverse AWD,-1,20,310.0,AWD,317.0,150.0,96.3,47.5,,107.0,436.0,Chevrolet,9
36498,Land Rover Range Rover MHEV,-1,20,355.0,AWD,807.0,193.0,146.0,51.0,,106.0,434.0,Land,25
36499,Maserati Levante S,-1,18,424.0,AWD,750.0,211.0,140.0,48.4,,116.0,474.0,Maserati,30
36500,Maserati Levante,-1,18,345.0,AWD,654.0,211.0,130.0,48.4,,116.0,474.0,Maserati,30
36502,Maserati Levante GTS,-1,15,550.0,AWD,1071.0,250.0,173.0,49.4,,138.0,560.0,Maserati,30
36503,Maserati Levante Trofeo,-1,15,590.0,AWD,1316.0,250.0,197.0,49.4,,138.0,560.0,Maserati,30
36504,Toyota Sequoia 4WD,-1,15,381.0,AWD,468.0,205.0,112.0,59.3,,146.0,594.0,Toyota,43
36506,Lincoln Aviator PHEV AWD,56,23,494.0,AWD,549.0,101.0,126.0,54.9,10.3,173.0,197.0,Lincoln,27
36508,Porsche 718 Boxster Manual,-1,22,300.0,RWD,544.0,173.0,119.0,35.0,,95.1,388.0,Porsche,38
36509,Porsche 718 Boxster Auto,-1,23,300.0,RWD,572.0,165.0,122.0,35.5,,91.0,371.0,Porsche,38
36510,Porsche 718 Cayman Manual,-1,22,300.0,RWD,526.0,173.0,117.0,35.1,,95.1,388.0,Porsche,38
36511,Porsche 718 Cayman Auto,-1,23,300.0,RWD,554.0,165.0,120.0,35.6,,91.0,371.0,Porsche,38
36513,Porsche 718 Boxster S Manual,-1,21,350.0,RWD,649.0,184.0,130.0,35.4,,101.0,413.0,Porsche,38
36514,Porsche 718 Boxster S Auto,-1,21,350.0,RWD,678.0,181.0,133.0,36.0,,99.6,406.0,Porsche,38
36515,Porsche 718 Cayman S Manual,-1,21,350.0,RWD,631.0,184.0,128.0,35.6,,101.0,413.0,Porsche,38
36516,Porsche 718 Cayman S Auto,-1,21,350.0,RWD,659.0,181.0,131.0,36.1,,99.6,406.0,Porsche,38
36517,Porsche 718 Boxster T Manual,-1,22,300.0,RWD,623.0,173.0,127.0,35.3,,95.1,388.0,Porsche,38
36518,Porsche 718 Boxster T Auto,-1,23,300.0,RWD,656.0,165.0,131.0,35.8,,91.0,371.0,Porsche,38
36519,Porsche 718 Cayman T Manual,-1,22,300.0,RWD,605.0,173.0,125.0,35.4,,95.1,388.0,Porsche,38
36520,Porsche 718 Cayman T Auto,-1,23,300.0,RWD,637.0,165.0,129.0,35.9,,91.0,371.0,Porsche,38
36521,Audi A5 quattro,-1,27,201.0,AWD,367.0,144.0,101.0,41.1,,79.5,324.0,Audi,3
36522,Audi A5 Cabriolet quattro,-1,26,261.0,AWD,442.0,148.0,109.0,43.4,,81.6,333.0,Audi,3
36524,Lexus RC 300 AWD,-1,22,260.0,AWD,394.0,178.0,104.0,42.1,,98.2,400.0,Lexus,26
36525,Lexus RC 350,-1,23,260.0,RWD,396.0,168.0,104.0,41.0,,92.5,377.0,Lexus,26
36526,Lexus RC 350 AWD,-1,22,260.0,AWD,415.0,178.0,106.0,42.1,,98.2,400.0,Lexus,26
36527,Lexus RC 300,-1,25,241.0,RWD,371.0,157.0,102.0,40.9,,86.4,353.0,Lexus,26
36528,Lexus RC F,-1,19,472.0,RWD,435.0,205.0,108.0,42.1,,113.0,459.0,Lexus,26
36530,Acura TLX AWD,-1,24,272.0,AWD,347.0,161.0,99.3,42.4,,88.5,361.0,Acura,0
36532,Acura TLX FWD,-1,25,272.0,FWD,329.0,152.0,97.5,40.7,,83.9,342.0,Acura,0
36535,Cadillac CT4,-1,27,237.0,RWD,293.0,143.0,93.9,38.3,,78.8,322.0,Cadillac,8
36537,Mercedes-Benz CLS450,-1,26,362.0,RWD,617.0,150.0,127.0,44.1,,82.6,337.0,Mercedes-Benz,33
36538,Mercedes-Benz CLS450 4matic,-1,25,362.0,AWD,639.0,156.0,129.0,45.1,,86.0,351.0,Mercedes-Benz,33
36539,Volkswagen GTI Auto,-1,27,228.0,FWD,259.0,110.0,90.4,36.6,,78.5,320.0,Volkswagen,44
36540,Volkswagen GTI Manual,-1,26,228.0,FWD,252.0,116.0,89.7,36.0,,82.6,337.0,Volkswagen,44
36541,Volkswagen Jetta GLI Auto,-1,28,228.0,FWD,238.0,107.0,88.3,37.3,,75.9,310.0,Volkswagen,44
36542,Volkswagen Jetta GLI Manual,-1,27,228.0,FWD,231.0,109.0,87.6,36.7,,77.6,317.0,Volkswagen,44
36543,Volkswagen Jetta Auto,-1,33,147.0,FWD,174.0,90.9,81.8,34.6,,64.7,265.0,Volkswagen,44
36544,Volkswagen Jetta Manual,-1,34,147.0,FWD,167.0,87.4,81.1,34.0,,62.2,254.0,Volkswagen,44
36546,Volkswagen Golf Auto,-1,32,147.0,FWD,211.0,93.8,85.5,35.0,,66.8,273.0,Volkswagen,44
36547,Volkswagen Golf Manual,-1,33,147.0,FWD,204.0,90.9,84.8,34.4,,64.7,265.0,Volkswagen,44
36553,Cadillac CT5,-1,26,237.0,RWD,325.0,146.0,97.0,40.2,,80.6,329.0,Cadillac,8
36555,Volkswagen Arteon 4motion,-1,24,268.0,AWD,342.0,162.0,98.8,41.8,,89.2,364.0,Volkswagen,44
36557,Volkswagen Arteon,-1,26,268.0,FWD,325.0,151.0,97.0,40.5,,82.9,338.0,Volkswagen,44
36560,Ford Transit Connect Van FWD,-1,23,169.0,FWD,219.0,132.0,86.4,39.7,,93.7,382.0,Ford,14
36561,Ford Transit Connect Wagon LWB FWD,-1,22,169.0,FWD,243.0,134.0,88.8,43.3,,95.1,388.0,Ford,14
36564,Ford Transit Connect Van FFV,19,25,162.0,FWD,216.0,118.0,86.1,39.6,,84.0,343.0,Ford,14
36567,Ford Transit Connect Wagon LWB FFV,19,26,162.0,FWD,240.0,115.0,88.5,43.0,,81.6,333.0,Ford,14
36569,Kia Sorento FWD 191HP,-1,26,191.0,FWD,258.0,115.0,90.3,40.7,,81.6,333.0,Kia,23
36570,Kia Sorento FWD 281HP,-1,25,281.0,FWD,307.0,121.0,95.3,41.3,,86.0,351.0,Kia,23
36571,Mercedes-Benz GLC300,-1,25,255.0,RWD,379.0,156.0,103.0,42.1,,86.0,351.0,Mercedes-Benz,33
36572,Volkswagen Atlas Cross Sport 2.0L,-1,22,235.0,FWD,271.0,134.0,91.6,43.8,,95.4,389.0,Volkswagen,44
36573,Audi Q5 ICEV,-1,25,261.0,AWD,380.0,154.0,103.0,46.3,,84.9,346.0,Audi,3
36574,Audi Q3 quattro,-1,25,184.0,AWD,298.0,119.0,94.4,42.2,,84.9,346.0,Audi,3
36575,Kia Sorento AWD 191HP,-1,24,191.0,AWD,274.0,125.0,91.9,41.8,,89.0,363.0,Kia,23
36576,Kia Sorento AWD 281HP,-1,24,281.0,AWD,323.0,126.0,96.9,42.5,,89.7,366.0,Kia,23
36578,Mercedes-Benz GLC300 4matic,-1,24,255.0,AWD,397.0,163.0,104.0,42.8,,89.7,366.0,Mercedes-Benz,33
36579,Mercedes-Benz GLC300 4matic Coupe,-1,24,255.0,AWD,453.0,158.0,110.0,43.3,,87.2,356.0,Mercedes-Benz,33
36580,Volkswagen Atlas Cross Sport 4motion 3.6L,-1,19,276.0,AWD,352.0,155.0,99.8,47.0,,110.0,449.0,Volkswagen,44
36582,Ford Explorer RWD,-1,24,300.0,RWD,283.0,126.0,92.8,45.9,,89.7,366.0,Ford,14
36584,Lincoln Aviator RWD,-1,21,400.0,RWD,448.0,143.0,110.0,49.4,,102.0,414.0,Lincoln,27
36585,Aston Martin DBX V8,-1,16,542.0,AWD,1552.0,248.0,221.0,50.7,,136.0,555.0,Aston,2
36587,Ford Explorer AWD 3.0L,-1,20,365.0,AWD,462.0,147.0,111.0,49.0,,105.0,427.0,Ford,14
36590,Ford Explorer HEV AWD,-1,24,318.0,AWD,455.0,123.0,110.0,49.6,,87.5,357.0,Ford,14
36591,Ford Explorer AWD 2.3L,-1,23,300.0,AWD,300.0,132.0,94.6,47.5,,93.7,382.0,Ford,14
36592,Lincoln Aviator AWD,-1,20,400.0,AWD,470.0,152.0,112.0,50.3,,108.0,442.0,Lincoln,27
36593,Polestar 2,92,-1,408.0,AWD,460.0,42.3,78.3,38.0,39.0,160.0,,Polestar,37
36594,Volvo XC40 AWD BEV,79,-1,402.0,AWD,408.0,49.6,74.8,38.5,39.0,188.0,,Volvo,45
36595,Ferrari SF90 Stradale Coupe,51,18,986.0,AWD,4419.0,188.0,514.0,39.4,5.98,161.0,375.0,Ferrari,12
36596,Acura ILX,-1,28,201.0,FWD,228.0,139.0,87.2,35.6,,76.7,313.0,Acura,0
36597,Toyota Corolla APEX Auto,-1,34,169.0,FWD,221.0,88.2,86.6,35.8,,62.8,257.0,Toyota,43
36598,Toyota Corolla APEX Manual,-1,31,169.0,FWD,224.0,95.8,86.9,35.3,,68.2,279.0,Toyota,43
36601,Mazda 6,-1,29,187.0,FWD,213.0,101.0,85.8,38.4,,72.2,295.0,Mazda,31
36603,Toyota Camry,-1,26,203.0,FWD,219.0,115.0,86.4,37.4,,82.0,335.0,Toyota,43
36604,Toyota Camry TRD,-1,25,301.0,FWD,282.0,118.0,92.8,39.6,,83.9,342.0,Toyota,43
36605,Toyota Camry XSE,-1,26,206.0,FWD,267.0,116.0,91.2,38.3,,82.9,338.0,Toyota,43
36607,Toyota Camry XLE/XSE,-1,31,203.0,FWD,262.0,96.0,90.7,38.0,,68.4,279.0,Toyota,43
36608,Toyota Camry Hybrid LE,-1,52,208.0,FWD,239.0,57.5,88.4,37.8,1.1,40.9,168.0,Toyota,43
36609,Toyota Camry Hybrid SE/XLE/XSE,-1,45,208.0,FWD,253.0,65.8,89.8,38.2,46.9,46.9,192.0,Toyota,43
36610,Toyota Camry AWD LE/SE,-1,28,202.0,AWD,231.0,105.0,87.6,38.7,,74.8,305.0,Toyota,43
36612,Toyota Camry AWD XLE/XSE,-1,28,202.0,AWD,274.0,105.0,92.0,39.3,,74.8,305.0,Toyota,43
36613,Honda HR-V FWD,-1,30,141.0,FWD,184.0,98.0,82.9,34.1,,69.8,285.0,Honda,17
36615,Honda HR-V AWD,-1,29,141.0,AWD,198.0,104.0,84.2,35.4,,74.0,302.0,Honda,17
36618,Lincoln Corsair FWD,-1,25,250.0,FWD,317.0,121.0,96.3,40.5,,86.0,351.0,Lincoln,27
36619,Lincoln Corsair AWD 2.0L,-1,24,250.0,AWD,336.0,124.0,98.2,41.8,,88.5,361.0,Lincoln,27
36620,Lincoln Corsair AWD 2.3L,-1,24,280.0,AWD,358.0,126.0,100.0,41.8,,89.7,366.0,Lincoln,27
36621,Dodge Durango RWD 5.7L,-1,17,360.0,RWD,398.0,178.0,104.0,52.6,,127.0,516.0,Dodge,11
36623,Dodge Durango AWD 5.7L,-1,17,360.0,AWD,420.0,178.0,107.0,53.8,,127.0,516.0,Dodge,11
36624,Land Rover Range Rover PHEV,42,19,398.0,AWD,796.0,159.0,150.0,53.6,9.85,218.0,250.0,Land,25
36625,Land Rover Range Rover Sport PHEV,42,19,398.0,AWD,673.0,159.0,138.0,53.1,9.85,218.0,250.0,Land,25
36626,Audi R8 2WD,-1,17,532.0,RWD,1252.0,227.0,191.0,39.7,,125.0,509.0,Audi,3
36627,Audi R8 Spyder 2WD,-1,17,532.0,RWD,1359.0,227.0,202.0,41.8,,125.0,509.0,Audi,3
36629,Audi TT Coupe quattro,-1,26,220.0,AWD,437.0,115.0,108.0,36.5,,81.6,333.0,Audi,3
36630,Audi TT RS,-1,24,394.0,AWD,636.0,164.0,129.0,37.6,,90.2,368.0,Audi,3
36631,Infiniti Q60,-1,22,300.0,RWD,366.0,174.0,101.0,41.0,,95.6,390.0,Infiniti,19
36632,Infiniti Q60 Red Sport,-1,23,400.0,RWD,510.0,170.0,116.0,42.1,,93.7,382.0,Infiniti,19
36634,Infiniti Q60 Red Sport AWD,-1,22,400.0,AWD,527.0,178.0,118.0,43.4,,98.2,400.0,Infiniti,19
36635,Infiniti Q60 AWD,-1,22,300.0,AWD,383.0,176.0,103.0,42.3,,96.8,395.0,Infiniti,19
36636,Mercedes-Benz C300 Coupe,-1,27,255.0,RWD,414.0,141.0,106.0,39.2,,77.6,317.0,Mercedes-Benz,33
36637,Mercedes-Benz C300 4matic Coupe,-1,26,255.0,AWD,432.0,146.0,108.0,40.4,,80.6,329.0,Mercedes-Benz,33
36638,Mercedes-Benz C300 4matic Convertible,-1,25,255.0,AWD,498.0,154.0,115.0,43.1,,84.9,346.0,Mercedes-Benz,33
36639,Mercedes-Benz C300 Convertible,-1,26,255.0,RWD,480.0,148.0,113.0,42.0,,81.6,333.0,Mercedes-Benz,33
36640,Mercedes-Benz AMG E53 4matic Plus Coupe,-1,24,429.0,AWD,669.0,163.0,132.0,46.5,,89.7,366.0,Mercedes-Benz,33
36641,Mercedes-Benz E450 Coupe,-1,26,362.0,RWD,570.0,148.0,122.0,44.6,,81.6,333.0,Mercedes-Benz,33
36642,Mercedes-Benz E450 4matic Coupe,-1,26,362.0,AWD,592.0,150.0,124.0,45.6,,82.6,337.0,Mercedes-Benz,33
36643,Mercedes-Benz AMG E53 4matic Plus Convertible,-1,23,429.0,AWD,727.0,165.0,138.0,47.7,,91.0,371.0,Mercedes-Benz,33
36645,Mercedes-Benz E450 Convertible,-1,26,362.0,RWD,631.0,150.0,128.0,45.7,,82.6,337.0,Mercedes-Benz,33
36646,Mercedes-Benz E450 4matic Convertible,-1,25,362.0,AWD,653.0,152.0,130.0,46.7,,83.7,342.0,Mercedes-Benz,33
36647,Audi A4 quattro,-1,28,201.0,AWD,343.0,136.0,98.9,40.4,,74.8,305.0,Audi,3
36648,Lexus IS 300 AWD,-1,22,260.0,AWD,360.0,178.0,101.0,41.8,,98.2,400.0,Lexus,26
36649,Lexus IS 350,-1,23,311.0,RWD,376.0,168.0,102.0,41.0,,92.5,377.0,Lexus,26
36650,Lexus IS 350 AWD,-1,22,311.0,AWD,394.0,178.0,104.0,42.0,,98.2,400.0,Lexus,26
36651,Lexus IS 300,-1,25,241.0,RWD,342.0,157.0,98.8,40.7,,86.4,353.0,Lexus,26
36653,Mercedes-Benz C300 4matic,-1,27,255.0,AWD,383.0,145.0,103.0,39.8,,79.7,325.0,Mercedes-Benz,33
36654,Mercedes-Benz AMG CLS53 4matic Plus,-1,23,429.0,AWD,716.0,168.0,137.0,46.8,,92.3,377.0,Mercedes-Benz,33
36658,Alfa Romeo Giulia 2.0L,-1,27,280.0,RWD,346.0,141.0,99.2,39.1,,77.6,317.0,Alfa,1
36659,Alfa Romeo Giulia AWD,-1,26,280.0,AWD,364.0,148.0,101.0,40.0,,81.6,333.0,Alfa,1
36660,Audi A5 Sportback quattro,-1,28,201.0,AWD,386.0,136.0,103.0,40.7,,74.8,305.0,Audi,3
36662,Honda Civic 4Dr 1.5L,-1,36,158.0,FWD,186.0,83.2,83.1,33.0,,59.2,242.0,Honda,17
36664,Honda Civic 4Dr 2.0L,-1,33,174.0,FWD,214.0,90.0,85.9,34.2,,64.0,262.0,Honda,17
36667,Mercedes-Benz AMG E53 4matic Plus,-1,25,429.0,AWD,649.0,156.0,130.0,45.1,,86.0,351.0,Mercedes-Benz,33
36668,Honda Accord,-1,33,192.0,FWD,217.0,90.0,86.2,36.1,,64.0,262.0,Honda,17
36669,Honda Accord Sport/Touring 1.5L,-1,31,192.0,FWD,239.0,94.9,88.4,36.7,,67.5,276.0,Honda,17
36670,Honda Accord Sport/Touring 2.0L,-1,26,252.0,FWD,280.0,116.0,92.5,38.0,,82.9,338.0,Honda,17
36671,Honda Accord Hybrid,-1,48,212.0,FWD,231.0,62.1,87.6,36.5,1.1,44.2,181.0,Honda,17
36672,Honda Accord Hybrid Sport/Touring,-1,43,212.0,FWD,318.0,70.0,96.4,37.5,49.8,49.8,204.0,Honda,17
36674,Alfa Romeo Stelvio,-1,25,280.0,RWD,364.0,156.0,101.0,42.2,,86.0,351.0,Alfa,1
36675,Buick Envision FWD,-1,27,228.0,FWD,279.0,112.0,92.4,40.5,,79.5,324.0,Buick,7
36676,GMC Terrain FWD,-1,27,170.0,FWD,263.0,110.0,90.8,38.5,,78.5,321.0,GMC,15
36678,Nissan Rogue FWD,-1,30,181.0,FWD,225.0,99.1,87.0,37.9,,70.5,288.0,Nissan,35
36679,Nissan Rogue FWD SV/SL/Platinum,-1,29,181.0,FWD,240.0,103.0,88.5,38.2,,73.0,298.0,Nissan,35
36680,Alfa Romeo Stelvio AWD 2.0L,-1,24,280.0,AWD,381.0,158.0,103.0,43.1,,87.2,356.0,Alfa,1
36681,Fiat 500X AWD,-1,26,177.0,AWD,218.0,113.0,86.3,37.4,,80.5,329.0,Fiat,13
36682,GMC Terrain AWD,-1,26,170.0,AWD,219.0,113.0,86.4,40.2,,80.8,330.0,GMC,15
36683,Nissan Rogue AWD,-1,29,181.0,AWD,237.0,104.0,88.2,38.9,,73.8,302.0,Nissan,35
36684,Nissan Rogue AWD SV/SL/Platinum,-1,28,181.0,AWD,252.0,108.0,89.7,39.2,,76.5,313.0,Nissan,35
36685,Porsche Macan GTS,-1,19,375.0,AWD,633.0,204.0,128.0,46.1,,112.0,457.0,Porsche,38
36686,Porsche Macan Turbo,-1,19,434.0,AWD,742.0,207.0,139.0,46.6,,114.0,465.0,Porsche,38
36687,Porsche Cayenne,-1,21,335.0,AWD,592.0,187.0,124.0,47.8,,103.0,420.0,Porsche,38
