VehicleId,brand + Model,MPGe,MPG,HP,drivetrain,cost_vehicle,cost_fuel,cost_maintenance,emit_vehicleprod,emit_batteryprod,emit_fuelprod,emit_fuelcons,Brands,Brandsid
36689,Porsche Cayenne Coupe,-1,21,335.0,AWD,671.0,187.0,132.0,48.5,,103.0,420.0,Porsche,38
36690,Porsche Cayenne S,-1,20,434.0,AWD,747.0,197.0,140.0,49.1,,108.0,441.0,Porsche,38
36691,Porsche Cayenne GTS,-1,17,453.0,AWD,942.0,233.0,159.0,50.8,,128.0,522.0,Porsche,38
36692,Porsche Cayenne S Coupe,-1,20,434.0,AWD,789.0,197.0,144.0,49.0,,108.0,441.0,Porsche,38
36693,Porsche Cayenne GTS Coupe,-1,17,453.0,AWD,970.0,233.0,162.0,50.7,,128.0,522.0,Porsche,38
36694,Porsche Cayenne Turbo,-1,17,541.0,AWD,1122.0,233.0,178.0,51.7,,128.0,522.0,Porsche,38
36695,Porsche Cayenne Turbo Coupe,-1,17,541.0,AWD,1158.0,233.0,181.0,51.4,,128.0,522.0,Porsche,38
36697,Lexus UX 250h AWD,-1,40,181.0,AWD,308.0,75.3,95.4,38.8,53.6,53.6,220.0,Lexus,26
36698,Lexus UX 200,-1,32,169.0,FWD,289.0,92.8,93.4,37.4,,66.1,270.0,Lexus,26
36700,Nissan Altima,-1,32,188.0,FWD,213.0,93.0,85.8,36.5,,66.2,271.0,Nissan,35
36701,Nissan Altima SR,-1,31,188.0,FWD,230.0,97.0,87.5,37.3,,69.1,282.0,Nissan,35
36702,Nissan Altima AWD,-1,30,188.0,AWD,235.0,100.0,88.0,37.9,,71.4,292.0,Nissan,35
36704,Nissan Altima SV/SL,-1,31,188.0,FWD,235.0,97.0,88.0,38.3,,69.1,282.0,Nissan,35
36705,Nissan Altima SR/Platinum,-1,28,248.0,FWD,269.0,105.0,91.4,38.3,,74.8,305.0,Nissan,35
36706,Dodge Charger 5.7L,-1,19,370.0,RWD,325.0,156.0,97.0,45.4,,111.0,453.0,Dodge,11
36707,Chevrolet Equinox AWD,-1,27,170.0,AWD,245.0,110.0,89.0,38.7,,78.5,321.0,Chevrolet,9
36708,Jeep Renegade 4WD 1.3L,-1,25,177.0,AWD,255.0,118.0,90.0,36.6,,83.7,342.0,Jeep,21
36709,Dodge Durango SRT AWD,-1,15,475.0,AWD,553.0,254.0,120.0,54.3,,140.0,570.0,Dodge,11
36712,Jeep Grand Cherokee SRT 4WD,-1,15,475.0,AWD,609.0,254.0,126.0,52.8,,140.0,570.0,Jeep,21
36713,Tesla Model 3 Long Range AWD,134,-1,346.0,AWD,412.0,29.0,70.6,33.1,37.5,110.0,,Tesla,42
36714,Tesla Model 3 Performance AWD,113,-1,450.0,AWD,483.0,34.6,75.4,33.1,37.5,131.0,,Tesla,42
36715,Tesla Model X Long Range Plus,105,-1,518.0,AWD,702.0,37.1,90.2,41.9,50.0,141.0,,Tesla,42
36716,Tesla Model X Performance (20in Wheels),98,-1,762.0,AWD,877.0,39.9,102.0,42.4,50.0,151.0,,Tesla,42
36717,Tesla Model X Performance (22in Wheels),86,-1,762.0,AWD,926.0,45.3,105.0,42.4,50.0,172.0,,Tesla,42
36718,Tesla Model Y Long Range AWD,124,-1,384.0,AWD,439.0,31.4,72.4,36.1,37.5,119.0,,Tesla,42
36719,Tesla Model Y Performance AWD,111,-1,456.0,AWD,526.0,35.2,78.3,36.1,37.5,134.0,,Tesla,42
36720,Volvo S60 AWD PHEV,69,30,400.0,AWD,371.0,97.2,107.0,45.1,7.88,141.0,147.0,Volvo,45
36727,Bentley Continental GT,-1,19,542.0,AWD,1777.0,199.0,244.0,50.8,,110.0,447.0,Bentley,5
36729,Ram 1500 TRX 4WD,-1,11,702.0,AWD,614.0,336.0,126.0,62.6,,185.0,752.0,Ram,39
36730,Chrysler Pacifica,-1,22,287.0,FWD,308.0,134.0,95.3,47.3,,95.6,390.0,Chrysler,10
36731,Chrysler Voyager,-1,22,287.0,FWD,239.0,134.0,88.4,45.7,,95.6,390.0,Chrysler,10
36734,Hyundai Santa Fe FWD,-1,26,191.0,FWD,236.0,113.0,88.0,40.2,,80.8,330.0,Hyundai,18
36736,Hyundai Santa Fe AWD,-1,23,191.0,AWD,251.0,128.0,89.6,41.4,,91.3,372.0,Hyundai,18
36738,Audi Q5 PHEV,50,27,362.0,AWD,397.0,113.0,110.0,46.6,10.7,200.0,141.0,Audi,3
36739,Chevrolet Corvette,-1,19,490.0,RWD,517.0,206.0,116.0,39.2,,113.0,461.0,Chevrolet,9
36740,Lotus Evora GT Manual,-1,20,416.0,RWD,851.0,192.0,150.0,36.3,,105.0,430.0,Lotus,28
36741,Lotus Evora GT Auto,-1,20,416.0,RWD,875.0,197.0,153.0,36.3,,108.0,442.0,Lotus,28
36742,Porsche 911 Turbo,-1,17,572.0,AWD,1499.0,228.0,216.0,40.0,,126.0,511.0,Porsche,38
36743,Porsche 911 Turbo Cabriolet,-1,17,572.0,AWD,1611.0,228.0,227.0,41.3,,126.0,511.0,Porsche,38
36745,Porsche 911 Turbo S,-1,17,640.0,AWD,1786.0,228.0,245.0,40.1,,126.0,511.0,Porsche,38
36746,Porsche 911 Turbo S Cabriolet,-1,17,640.0,AWD,1898.0,228.0,256.0,41.3,,126.0,511.0,Porsche,38
36747,Nissan Versa Auto,-1,35,122.0,FWD,146.0,84.8,78.9,32.0,,60.4,247.0,Nissan,35
36748,Nissan Versa Manual,-1,30,122.0,FWD,131.0,99.1,77.5,31.6,,70.5,288.0,Nissan,35
36749,Dodge Challenger 3.6L Auto,-1,23,305.0,RWD,248.0,131.0,89.3,41.9,,93.3,380.0,Dodge,11
36750,Dodge Challenger 5.7L Auto,-1,19,375.0,RWD,321.0,156.0,96.7,44.5,,111.0,453.0,Dodge,11
36751,Dodge Challenger 5.7L Manual,-1,18,375.0,RWD,307.0,217.0,95.3,44.5,,119.0,486.0,Dodge,11
36754,Dodge Challenger SRT Auto,-1,16,717.0,RWD,559.0,242.0,121.0,46.6,,133.0,542.0,Dodge,11
36756,Dodge Challenger SRT Manual,-1,16,717.0,RWD,533.0,246.0,118.0,46.6,,135.0,551.0,Dodge,11
36759,Dodge Challenger AWD,-1,21,305.0,AWD,273.0,141.0,91.8,43.5,,100.0,409.0,Dodge,11
36760,Dodge Challenger SRT Widebody Auto,-1,16,717.0,RWD,612.0,246.0,126.0,47.2,,135.0,551.0,Dodge,11
36761,Dodge Challenger SRT Widebody Manual,-1,16,717.0,RWD,585.0,246.0,123.0,47.2,,135.0,551.0,Dodge,11
36762,Hyundai Elantra 1.6L Auto,-1,31,201.0,FWD,221.0,95.8,86.6,35.0,,68.2,279.0,Hyundai,18
36763,Hyundai Elantra 1.6L Manual,-1,28,201.0,FWD,211.0,105.0,85.6,34.5,,74.8,305.0,Hyundai,18
36764,Chrysler 300 3.6L,-1,23,292.0,RWD,267.0,131.0,91.2,43.1,,93.3,380.0,Chrysler,10
36765,Chrysler 300 5.7L,-1,19,363.0,RWD,363.0,156.0,101.0,44.3,,111.0,453.0,Chrysler,10
36767,Chrysler 300 AWD,-1,21,292.0,AWD,291.0,141.0,93.7,45.2,,100.0,409.0,Chrysler,10
36768,Dodge Charger 3.6L,-1,23,292.0,RWD,263.0,131.0,90.8,42.7,,93.3,380.0,Dodge,11
36770,Dodge Charger AWD,-1,21,300.0,AWD,295.0,141.0,94.0,44.7,,100.0,409.0,Dodge,11
36771,Dodge Charger SRT Widebody,-1,15,717.0,RWD,690.0,259.0,134.0,47.8,,143.0,581.0,Dodge,11
36773,Hyundai Sonata 2.5L 290HP,-1,27,290.0,FWD,291.0,112.0,93.7,39.4,,79.7,325.0,Hyundai,18
36774,Ford F150 2WD 3.5L,-1,20,400.0,RWD,313.0,147.0,95.8,48.7,,105.0,427.0,Ford,14
36775,Ford F150 2WD 2.7L,-1,22,325.0,RWD,264.0,134.0,91.0,43.2,,95.1,388.0,Ford,14
36776,Ford F150 2WD FFV 3.3L,16,22,290.0,RWD,254.0,138.0,89.9,43.2,,98.2,400.0,Ford,14
36778,Ford F150 2WD FFV 5.0L,14,20,400.0,RWD,271.0,152.0,91.7,44.3,,108.0,442.0,Ford,14
36781,Ford F150 4WD 3.5L,-1,20,400.0,AWD,343.0,149.0,98.9,50.4,,106.0,434.0,Ford,14
36782,Ford F150 4WD 2.7L,-1,21,325.0,AWD,305.0,142.0,95.1,45.3,,101.0,413.0,Ford,14
36783,Ford F150 4WD HEV,-1,24,430.0,AWD,403.0,124.0,105.0,47.9,88.4,88.4,361.0,Ford,14
36784,Ford F150 4WD FFV 3.3L,16,20,290.0,AWD,295.0,147.0,94.0,45.3,,105.0,427.0,Ford,14
36785,Ford F150 4WD FFV 5.0L,13,18,400.0,AWD,312.0,163.0,95.8,45.9,,116.0,474.0,Ford,14
36789,Toyota Sienna Hybrid 2WD,-1,36,245.0,FWD,302.0,82.8,94.8,47.1,1.1,59.0,241.0,Toyota,43
36790,Toyota Sienna Hybrid AWD,-1,35,245.0,AWD,320.0,84.1,96.6,47.1,1.1,59.9,245.0,Toyota,43
36791,Honda CR-V FWD,-1,30,190.0,FWD,222.0,98.0,86.7,37.6,,69.8,285.0,Honda,17
36792,Mitsubishi Outlander Sport 2WD,-1,26,148.0,FWD,202.0,113.0,84.6,35.8,,80.5,329.0,Mitsubishi,34
36794,Honda CR-V AWD,-1,29,190.0,AWD,236.0,103.0,88.0,38.6,,73.1,299.0,Honda,17
36795,Honda CR-V Hybrid AWD,-1,38,190.0,AWD,268.0,79.3,91.3,39.6,1.1,56.5,231.0,Honda,17
36796,Mitsubishi Outlander Sport 4WD 2.0L,-1,25,148.0,AWD,215.0,118.0,86.0,37.0,,83.7,342.0,Mitsubishi,34
36797,Mitsubishi Outlander Sport 4WD 2.4L,-1,25,168.0,AWD,237.0,119.0,88.2,37.3,,84.9,346.0,Mitsubishi,34
36798,Porsche Macan S,-1,20,348.0,AWD,528.0,190.0,118.0,45.4,,105.0,427.0,Porsche,38
36800,Ford Explorer HEV RWD,-1,27,318.0,RWD,438.0,109.0,108.0,47.0,77.3,77.3,316.0,Ford,14
36803,Bugatti Chiron,-1,11,1500.0,AWD,31593.0,360.0,3260.0,46.3,,198.0,805.0,Bugatti,6
36805,Lamborghini Aventador Coupe,-1,10,770.0,AWD,3697.0,381.0,438.0,37.8,,210.0,852.0,Lamborghini,24
36807,Audi TTS Coupe,-1,25,220.0,AWD,437.0,152.0,108.0,36.5,,83.7,342.0,Audi,3
36808,Kia Rio,-1,36,120.0,FWD,141.0,82.4,78.5,32.9,,58.7,240.0,Kia,23
36809,Lexus LS 500,-1,22,416.0,RWD,667.0,178.0,132.0,48.7,,97.8,399.0,Lexus,26
36811,Lexus LS 500 AWD,-1,20,416.0,AWD,695.0,189.0,135.0,50.4,,104.0,424.0,Lexus,26
36812,Kia K5 2.5L,-1,27,290.0,FWD,268.0,110.0,91.3,36.9,,78.5,320.0,Kia,23
36813,Cadillac Escalade 2WD Diesel,-1,23,277.0,RWD,680.0,136.0,133.0,54.1,,82.7,380.0,Cadillac,8
36814,Chevrolet Tahoe 2WD Diesel 3.0L,-1,24,277.0,RWD,450.0,134.0,110.0,56.1,,81.5,375.0,Chevrolet,9
36815,Chevrolet Suburban 2WD Diesel 3.0L,-1,23,277.0,RWD,474.0,136.0,112.0,57.4,,82.7,380.0,Chevrolet,9
36816,GMC Yukon 2WD Diesel 3.0L,-1,23,277.0,RWD,454.0,136.0,110.0,54.5,,82.7,380.0,GMC,15
36817,GMC Yukon XL 2WD Diesel 3.0L,-1,23,277.0,RWD,477.0,136.0,112.0,57.4,,82.7,380.0,GMC,15
36818,Chrysler Pacifica Hybrid,82,29,300.0,FWD,285.0,68.8,99.7,47.3,12.1,138.0,116.0,Chrysler,10
36819,Audi e-tron,78,-1,355.0,AWD,513.0,50.3,81.8,44.7,47.5,191.0,,Audi,3
36823,Porsche 911 Carrera,-1,20,379.0,RWD,871.0,190.0,152.0,37.8,,105.0,427.0,Porsche,38
36824,Porsche 911 Carrera Cabriolet,-1,20,379.0,RWD,983.0,190.0,164.0,46.6,,105.0,427.0,Porsche,38
36825,Porsche 911 Carrera S Manual,-1,21,443.0,RWD,1010.0,187.0,166.0,37.3,,103.0,420.0,Porsche,38
36826,Porsche 911 Carrera S Auto,-1,20,443.0,RWD,1010.0,193.0,166.0,38.0,,106.0,434.0,Porsche,38
36827,Porsche 911 Carrera S Cabriolet Manual,-1,20,443.0,RWD,1122.0,194.0,178.0,38.5,,107.0,436.0,Porsche,38
36828,Porsche 911 Carrera S Cabriolet Auto,-1,20,443.0,RWD,1122.0,193.0,178.0,39.3,,106.0,434.0,Porsche,38
36829,Porsche 911 Carrera 4,-1,20,379.0,AWD,935.0,190.0,159.0,38.6,,105.0,427.0,Porsche,38
36830,Porsche 911 Carrera 4 Cabriolet,-1,20,379.0,AWD,1047.0,190.0,170.0,39.9,,105.0,427.0,Porsche,38
36831,Porsche 911 Carrera 4S Manual,-1,20,443.0,AWD,1074.0,194.0,173.0,38.2,,107.0,436.0,Porsche,38
36832,Porsche 911 Carrera 4S Auto,-1,20,443.0,AWD,1074.0,193.0,173.0,38.8,,106.0,434.0,Porsche,38
36834,Porsche 911 Carrera 4S Cabriolet Manual,-1,20,443.0,AWD,1186.0,197.0,184.0,39.4,,108.0,442.0,Porsche,38
36835,Porsche 911 Carrera 4S Cabriolet Auto,-1,20,443.0,AWD,1186.0,193.0,184.0,40.1,,106.0,434.0,Porsche,38
36836,Porsche 911 Targa 4,-1,20,379.0,AWD,1047.0,190.0,170.0,40.2,,105.0,427.0,Porsche,38
36837,Porsche 911 Targa 4S Manual,-1,20,443.0,AWD,1186.0,197.0,184.0,39.8,,108.0,442.0,Porsche,38
36838,Porsche 911 Targa 4S Auto,-1,20,443.0,AWD,1186.0,193.0,184.0,40.5,,106.0,434.0,Porsche,38
36839,Mercedes-Benz C300,-1,27,255.0,RWD,365.0,142.0,101.0,38.7,,78.0,319.0,Mercedes-Benz,33
36840,Tesla Model S Performance (19in Wheels),110,-1,778.0,AWD,807.0,35.4,97.3,37.7,50.0,134.0,,Tesla,42
36841,Tesla Model S Performance (21in Wheels),96,-1,778.0,AWD,847.0,40.8,99.9,37.7,50.0,155.0,,Tesla,42
36842,Mercedes-Benz AMG GT Coupe,-1,17,523.0,RWD,1017.0,228.0,167.0,40.3,,126.0,511.0,Mercedes-Benz,33
36843,Mercedes-Benz AMG GT C Coupe,-1,17,550.0,RWD,1324.0,233.0,198.0,41.3,,128.0,522.0,Mercedes-Benz,33
36848,Mercedes-Benz AMG C63 S Convertible,-1,20,503.0,RWD,751.0,194.0,140.0,45.3,,107.0,436.0,Mercedes-Benz,33
36849,Mercedes-Benz AMG C63 Convertible,-1,20,469.0,RWD,685.0,194.0,133.0,45.1,,107.0,436.0,Mercedes-Benz,33
36850,Mercedes-Benz AMG C63 S Coupe,-1,20,503.0,RWD,687.0,192.0,134.0,44.1,,105.0,430.0,Mercedes-Benz,33
36851,Mercedes-Benz AMG C63 Coupe,-1,20,469.0,RWD,620.0,192.0,127.0,43.9,,105.0,430.0,Mercedes-Benz,33
36852,Mercedes-Benz AMG C43 4matic Coupe,-1,22,385.0,AWD,518.0,176.0,117.0,42.9,,96.8,395.0,Mercedes-Benz,33
36853,Mercedes-Benz AMG C43 4matic Convertible,-1,22,385.0,AWD,575.0,176.0,122.0,44.9,,96.8,395.0,Mercedes-Benz,33
36854,Mercedes-Benz S560 Convertible,-1,19,463.0,RWD,1229.0,199.0,188.0,49.4,,110.0,447.0,Mercedes-Benz,33
36856,Mercedes-Benz AMG S63 4matic Plus Convertible,-1,17,603.0,AWD,1627.0,224.0,229.0,49.7,,123.0,502.0,Mercedes-Benz,33
36857,Mercedes-Benz AMG C63,-1,20,469.0,RWD,602.0,192.0,125.0,42.0,,105.0,430.0,Mercedes-Benz,33
36858,Mercedes-Benz AMG C63 S,-1,20,503.0,RWD,669.0,192.0,132.0,42.2,,105.0,430.0,Mercedes-Benz,33
36859,Mercedes-Benz S560 4matic Coupe,-1,19,463.0,AWD,1153.0,199.0,181.0,49.1,,110.0,447.0,Mercedes-Benz,33
36860,Mercedes-Benz AMG S63 4matic Plus Coupe,-1,19,603.0,AWD,1519.0,199.0,218.0,47.8,,110.0,447.0,Mercedes-Benz,33
36861,Mercedes-Benz AMG C43 4matic,-1,21,385.0,AWD,496.0,182.0,114.0,41.6,,100.0,409.0,Mercedes-Benz,33
36863,Mercedes-Benz AMG E63 S 4matic Plus,-1,19,603.0,AWD,943.0,208.0,160.0,47.2,,114.0,466.0,Mercedes-Benz,33
36864,Nissan Maxima,-1,24,300.0,FWD,325.0,164.0,97.0,39.5,,90.2,368.0,Nissan,35
36865,Nissan Sentra,-1,33,149.0,FWD,170.0,90.9,81.4,35.2,,64.7,265.0,Nissan,35
36867,Nissan Sentra SR,-1,31,149.0,FWD,191.0,94.8,83.5,35.5,,67.5,276.0,Nissan,35
36868,Mercedes-Benz AMG E63 S 4matic Plus (SW),-1,19,603.0,AWD,987.0,208.0,164.0,47.2,,114.0,466.0,Mercedes-Benz,33
36869,Ford Ranger 4WD,-1,22,270.0,AWD,252.0,138.0,89.7,44.7,,98.2,400.0,Ford,14
36870,Ford Bronco Sport 4WD 1.5L,-1,26,181.0,AWD,235.0,113.0,88.0,38.7,,80.8,330.0,Ford,14
36871,Ford Bronco Sport 4WD 2.0L,-1,23,250.0,AWD,288.0,130.0,93.3,40.6,,92.3,377.0,Ford,14
36872,Land Rover Evoque,-1,23,246.0,AWD,380.0,170.0,103.0,42.8,,93.7,382.0,Land,25
36873,Land Rover Discovery Sport,-1,21,246.0,AWD,368.0,187.0,101.0,43.3,,103.0,420.0,Land,25
36874,Mercedes-Benz AMG GLC43 4matic,-1,20,385.0,AWD,526.0,190.0,117.0,44.6,,105.0,427.0,Mercedes-Benz,33
36875,Mercedes-Benz AMG GLC43 4matic Coupe,-1,20,385.0,AWD,570.0,197.0,122.0,44.9,,108.0,442.0,Mercedes-Benz,33
36876,Mercedes-Benz AMG GLC63 4matic Plus,-1,18,469.0,AWD,649.0,220.0,130.0,47.5,,121.0,494.0,Mercedes-Benz,33
36878,Mercedes-Benz AMG GLC63 4matic Plus Coupe,-1,18,469.0,AWD,675.0,220.0,132.0,47.8,,121.0,494.0,Mercedes-Benz,33
36879,Mercedes-Benz AMG GLC63 S 4matic Plus Coupe,-1,18,503.0,AWD,742.0,220.0,139.0,47.8,,121.0,494.0,Mercedes-Benz,33
36880,Mercedes-Benz AMG GLE63 S 4matic Plus Coupe,-1,17,603.0,AWD,1018.0,233.0,167.0,54.4,,128.0,522.0,Mercedes-Benz,33
36882,Mercedes-Benz GLE580 4matic,-1,19,483.0,AWD,692.0,204.0,134.0,53.5,,112.0,457.0,Mercedes-Benz,33
36883,Mercedes-Benz GLS580 4matic,-1,18,483.0,AWD,867.0,215.0,152.0,57.4,,118.0,482.0,Mercedes-Benz,33
36884,Mercedes-Benz AMG G63,-1,14,577.0,AWD,1373.0,272.0,203.0,58.1,,149.0,608.0,Mercedes-Benz,33
36885,Volkswagen ID.4 1st,97,-1,201.0,RWD,320.0,40.4,68.9,36.1,41.0,153.0,,Volkswagen,44
36886,Volkswagen ID.4 Pro S,97,-1,201.0,RWD,285.0,40.4,66.5,36.1,41.0,153.0,,Volkswagen,44
36887,BMW M4 Coupe,-1,19,473.0,RWD,630.0,208.0,128.0,41.6,,114.0,466.0,BMW,4
36889,BMW M4 Competition Coupe,-1,19,503.0,RWD,656.0,208.0,131.0,42.0,,114.0,466.0,BMW,4
36890,BMW 228i Gran Coupe,-1,27,228.0,FWD,313.0,141.0,95.9,38.5,,77.6,317.0,BMW,4
36891,BMW M3,-1,19,473.0,RWD,613.0,208.0,126.0,41.7,,114.0,466.0,BMW,4
36892,BMW M3 Competition,-1,19,503.0,RWD,639.0,208.0,129.0,42.1,,114.0,466.0,BMW,4
36893,Mercedes-Benz AMG CLA45 4matic,-1,23,382.0,AWD,486.0,166.0,113.0,40.3,,91.3,372.0,Mercedes-Benz,33
36895,Mitsubishi Mirage Manual,-1,36,76.0,FWD,125.0,82.4,76.9,27.0,,58.7,240.0,Mitsubishi,34
36896,Mitsubishi Mirage Auto,-1,39,76.0,FWD,137.0,76.7,78.1,27.5,,54.6,224.0,Mitsubishi,34
36901,Hyundai Ioniq Blue,-1,59,104.0,FWD,204.0,50.6,84.8,33.7,1.1,36.0,148.0,Hyundai,18
36902,Mercedes-Benz AMG GLA45 4matic,-1,23,382.0,AWD,478.0,170.0,113.0,41.8,,93.7,382.0,Mercedes-Benz,33
36903,Mercedes-Benz AMG GLB35 4matic,-1,23,302.0,AWD,434.0,168.0,108.0,42.0,,92.3,377.0,Mercedes-Benz,33
36909,Mercedes-Benz G550,-1,18,416.0,AWD,1156.0,216.0,181.0,55.7,,119.0,484.0,Mercedes-Benz,33
36911,Porsche 718 Boxster GTS Manual,-1,20,394.0,RWD,780.0,197.0,143.0,36.1,,108.0,442.0,Porsche,38
36912,Porsche 718 Boxster GTS Auto,-1,21,394.0,RWD,813.0,184.0,146.0,36.7,,101.0,413.0,Porsche,38
36913,Porsche 718 Spyder Manual,-1,19,414.0,RWD,854.0,200.0,151.0,36.5,,110.0,449.0,Porsche,38
36914,Porsche 718 Spyder Auto,-1,20,414.0,RWD,882.0,190.0,153.0,37.1,,105.0,427.0,Porsche,38
36915,Porsche 718 Cayman GTS Manual,-1,20,394.0,RWD,762.0,197.0,141.0,36.2,,108.0,442.0,Porsche,38
36916,Porsche 718 Cayman GTS Auto,-1,21,394.0,RWD,794.0,184.0,145.0,36.8,,101.0,413.0,Porsche,38
36917,Porsche 718 Cayman GT Manual,-1,19,414.0,RWD,879.0,200.0,153.0,36.6,,110.0,449.0,Porsche,38
36918,Porsche 718 Cayman GT Auto,-1,20,414.0,RWD,908.0,190.0,156.0,37.1,,105.0,427.0,Porsche,38
36919,Nissan NV200 Cargo Van,-1,25,131.0,FWD,206.0,120.0,85.1,37.1,,85.4,348.0,Nissan,35
36920,Ford Expedition 2WD,-1,19,375.0,RWD,439.0,155.0,109.0,54.8,,110.0,449.0,Ford,14
36923,Lincoln Navigator 2WD,-1,18,450.0,RWD,669.0,163.0,132.0,56.7,,116.0,474.0,Lincoln,27
36924,Lincoln Navigator L 2WD,-1,18,450.0,RWD,748.0,166.0,140.0,58.1,,118.0,482.0,Lincoln,27
36925,Cadillac Escalade 4WD Diesel,-1,22,277.0,AWD,706.0,142.0,136.0,55.7,,86.5,398.0,Cadillac,8
36927,Chevrolet Tahoe 4WD Diesel 3.0L,-1,22,277.0,AWD,476.0,142.0,112.0,58.1,,86.5,398.0,Chevrolet,9
36928,Chevrolet Suburban 4WD Diesel 3.0L,-1,22,277.0,AWD,500.0,142.0,115.0,59.5,,86.5,398.0,Chevrolet,9
36929,Ford Expedition 4WD,-1,19,375.0,AWD,466.0,157.0,111.0,56.9,,112.0,457.0,Ford,14
36931,GMC Yukon XL 4WD Diesel 3.0L,-1,22,277.0,AWD,504.0,142.0,115.0,59.1,,86.5,398.0,GMC,15
36934,GMC Yukon 4WD Diesel 3.0L,-1,22,277.0,AWD,480.0,142.0,113.0,56.3,,86.5,398.0,GMC,15
36935,Lincoln Navigator 4WD,-1,18,450.0,AWD,692.0,170.0,134.0,58.8,,121.0,492.0,Lincoln,27
36936,Ford Mustang Mach-E AWD,93,-1,266.0,AWD,334.0,41.9,69.8,38.3,34.0,159.0,,Ford,14
36937,Ford Mustang Mach-E AWD Extended,90,-1,346.0,AWD,380.0,43.3,72.9,38.9,44.0,164.0,,Ford,14
36938,Ford Mustang Mach-E RWD,99,-1,266.0,RWD,311.0,39.3,68.2,36.7,34.0,149.0,,Ford,14
36939,Ford Mustang Mach-E RWD Extended,97,-1,290.0,RWD,356.0,40.1,71.3,37.2,44.0,152.0,,Ford,14
36940,Karma GS-6 (21-inch wheels),70,26,536.0,RWD,736.0,81.0,139.0,47.8,21.2,185.0,67.5,Karma,22
36942,Ford GT,-1,14,660.0,RWD,4388.0,273.0,508.0,37.8,,150.0,612.0,Ford,14
36943,BMW 230i xDrive Convertible,-1,24,248.0,AWD,385.0,159.0,103.0,41.6,,87.4,357.0,BMW,4
36946,Alfa Romeo Giulia 2.9L,-1,20,505.0,RWD,656.0,194.0,131.0,41.5,,107.0,436.0,Alfa,1
36948,Hyundai Elantra Hybrid Blue,-1,54,139.0,FWD,207.0,54.9,85.1,34.0,39.1,39.1,161.0,Hyundai,18
36949,Ford F150 2WD HEV,-1,25,430.0,RWD,362.0,117.0,101.0,45.9,1.1,83.4,341.0,Ford,14
36950,Ford Ranger 2WD,-1,23,270.0,RWD,218.0,130.0,86.2,42.4,,92.3,377.0,Ford,14
36951,Ford F150 4WD Diesel 3.0L,-1,23,250.0,AWD,372.0,140.0,102.0,49.9,,85.2,392.0,Ford,14
36954,Mercedes-Benz Metris (Passenger Van),-1,20,208.0,RWD,323.0,191.0,96.9,46.4,,105.0,427.0,Mercedes-Benz,33
36956,Mercedes-Benz Metris (Cargo Van),-1,21,208.0,RWD,286.0,184.0,93.2,44.0,,101.0,413.0,Mercedes-Benz,33
36958,Alfa Romeo Stelvio AWD 2.9L,-1,19,505.0,AWD,709.0,200.0,136.0,45.6,,110.0,449.0,Alfa,1
36959,Porsche Macan,-1,21,248.0,AWD,457.0,187.0,110.0,43.8,,103.0,420.0,Porsche,38
